					lineNumber: 47,
					columnNumber: 15
				}, this))
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 45,
				columnNumber: 11
			}, this)
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 22,
			columnNumber: 7
		}, this)]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 10,
		columnNumber: 5
	}, this);
};
_s(ServiciosPage, "r048vI5wPvGFoKZJeBeRhQendgI=", false, function() {
	return [useServicios];
});
_c = ServiciosPage;
export default ServiciosPage;
var _c;
$RefreshReg$(_c, "ServiciosPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/pages/ServiciosPage.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/ServiciosPage.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/ServiciosPage.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/ServiciosPage.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsT0FBTyxXQUFXO0FBQ2xCLFNBQVMsb0JBQW9CO0FBQzdCLFNBQVMsb0JBQW9CO0FBQzdCLFNBQVMsVUFBVSxZQUFZOzs7O0FBRS9CLE9BQU8sTUFBTSxzQkFBZ0M7O0NBQzNDLE1BQU0sRUFBRSxVQUFVLFdBQVcsU0FBUyxVQUFVLGFBQWE7Q0FFN0QsT0FDRSx3QkFBQyxPQUFEO0VBQUssV0FBVTtZQUFmLENBRUUsd0JBQUMsT0FBRDtHQUFLLFdBQVU7YUFBZixDQUNFLHdCQUFDLE1BQUQ7SUFBSSxXQUFVO2NBQWdGO0dBRTFGOzs7O2FBQ0osd0JBQUMsS0FBRDtJQUFHLFdBQVU7Y0FBcUM7R0FFL0M7Ozs7V0FDQTs7Ozs7WUFHTCx3QkFBQyxPQUFEO0dBQUssV0FBVTthQUNaLFlBQ0Msd0JBQUMsT0FBRDtJQUFLLFdBQVU7Y0FBZixDQUNFLHdCQUFDLE9BQUQsRUFBSyxXQUFVLGtGQUF1Rjs7OztjQUN0Ryx3QkFBQyxLQUFEO0tBQUcsV0FBVTtlQUF3QjtJQUFvQzs7OztZQUN0RTs7Ozs7Y0FDSCxVQUNGLHdCQUFDLE9BQUQ7SUFBSyxXQUFVO2NBQWY7S0FDRSx3QkFBQyxNQUFELEVBQU0sV0FBVSxzQ0FBdUM7Ozs7O0tBQ3ZELHdCQUFDLE1BQUQ7TUFBSSxXQUFVO2dCQUF3QztLQUE2Qjs7Ozs7S0FDbkYsd0JBQUMsS0FBRDtNQUFHLFdBQVU7Z0JBQ1QsT0FBZSxXQUFXO0tBQzNCOzs7OztJQUNBOzs7OztjQUNILFNBQVMsV0FBVyxJQUN0Qix3QkFBQyxPQUFEO0lBQUssV0FBVTtjQUFmO0tBQ0Usd0JBQUMsVUFBRCxFQUFVLFdBQVUsNkNBQThDOzs7OztLQUNsRSx3QkFBQyxNQUFEO01BQUksV0FBVTtnQkFBd0M7S0FBZ0M7Ozs7O0tBQ3RGLHdCQUFDLEtBQUQ7TUFBRyxXQUFVO2dCQUF3QjtLQUVsQzs7Ozs7SUFDQTs7Ozs7Y0FFTCx3QkFBQyxPQUFEO0lBQUssV0FBVTtjQUNaLFNBQVMsS0FBSyxZQUNiLHdCQUFDLGNBQUQsRUFBK0IsVUFBVSxRQUFVLEdBQWhDLFFBQVE7Ozs7V0FBd0IsQ0FDcEQ7R0FDRTs7Ozs7RUFFSjs7OztVQUNGOzs7Ozs7QUFFVDs7Ozs7QUFDQSxlQUFlIiwibmFtZXMiOltdLCJzb3VyY2VzIjpbIlNlcnZpY2lvc1BhZ2UudHN4Il0sInZlcnNpb24iOjMsInNvdXJjZXNDb250ZW50IjpbImltcG9ydCBSZWFjdCBmcm9tICdyZWFjdCc7XG5pbXBvcnQgeyB1c2VTZXJ2aWNpb3MgfSBmcm9tICcuLi9ob29rcy91c2VTZXJ2aWNpb3MnO1xuaW1wb3J0IHsgU2VydmljaW9DYXJkIH0gZnJvbSAnLi4vY29tcG9uZW50cy9TZXJ2aWNpb0NhcmQnO1xuaW1wb3J0IHsgU3BhcmtsZXMsIEluZm8gfSBmcm9tICdsdWNpZGUtcmVhY3QnO1xuXG5leHBvcnQgY29uc3QgU2VydmljaW9zUGFnZTogUmVhY3QuRkMgPSAoKSA9PiB7XG4gIGNvbnN0IHsgc2VydmljZXMsIGlzTG9hZGluZywgaXNFcnJvciwgZXJyb3IgfSA9IHVzZVNlcnZpY2lvcygpO1xuXG4gIHJldHVybiAoXG4gICAgPGRpdiBjbGFzc05hbWU9XCJzcGFjZS15LTEwXCI+XG4gICAgICB7LyogVGl0bGUgSGVhZGVyICovfVxuICAgICAgPGRpdiBjbGFzc05hbWU9XCJ0ZXh0LWNlbnRlciBtYXgtdy0zeGwgbXgtYXV0byBzcGFjZS15LTRcIj5cbiAgICAgICAgPGgxIGNsYXNzTmFtZT1cInRleHQtNHhsIHNtOnRleHQtNXhsIGZvbnQtZXh0cmFib2xkIGZvbnQtaGVhZGluZyB0ZXh0LWdyYWRpZW50IHRyYWNraW5nLXRpZ2h0XCI+XG4gICAgICAgICAgU2VydmljaW9zIEFkaWNpb25hbGVzXG4gICAgICAgIDwvaDE+XG4gICAgICAgIDxwIGNsYXNzTmFtZT1cInRleHQtZ3JheS00MDAgdGV4dC1iYXNlIHNtOnRleHQtbGdcIj5cbiAgICAgICAgICBDb21wbGVtZW50YSB0dSBlc3RhZMOtYSBlbiBWaWxsYTcgY29uIG51ZXN0cmFzIGFjdGl2aWRhZGVzIGFsIGFpcmUgbGlicmUgeSBzZXJ2aWNpb3MgZGUgcmVsYWphY2nDs24gZGlzZcOxYWRvcyBwYXJhIHF1ZSBkaXNmcnV0ZXMgYWwgbcOheGltbyBkZSB0dSBkZXNjb25leGnDs24uXG4gICAgICAgIDwvcD5cbiAgICAgIDwvZGl2PlxuXG4gICAgICB7LyogU2VydmljZXMgR3JpZCAqL31cbiAgICAgIDxkaXYgY2xhc3NOYW1lPVwibWF4LXctNXhsIG14LWF1dG9cIj5cbiAgICAgICAge2lzTG9hZGluZyA/IChcbiAgICAgICAgICA8ZGl2IGNsYXNzTmFtZT1cImZsZXggZmxleC1jb2wgaXRlbXMtY2VudGVyIGp1c3RpZnktY2VudGVyIHB5LTIwIGdhcC00XCI+XG4gICAgICAgICAgICA8ZGl2IGNsYXNzTmFtZT1cImFuaW1hdGUtc3BpbiByb3VuZGVkLWZ1bGwgaC0xMiB3LTEyIGJvcmRlci10LTIgYm9yZGVyLWItMiBib3JkZXItYWNjZW50LWVtZXJhbGRcIj48L2Rpdj5cbiAgICAgICAgICAgIDxwIGNsYXNzTmFtZT1cInRleHQtZ3JheS00MDAgdGV4dC1zbVwiPkNhcmdhbmRvIGNhdMOhbG9nbyBkZSBzZXJ2aWNpb3MuLi48L3A+XG4gICAgICAgICAgPC9kaXY+XG4gICAgICAgICkgOiBpc0Vycm9yID8gKFxuICAgICAgICAgIDxkaXYgY2xhc3NOYW1lPVwidGV4dC1jZW50ZXIgcHktMTYgYmctcmVkLTk1MC8xMCBib3JkZXIgYm9yZGVyLXJlZC01MDAvMTAgcm91bmRlZC0yeGwgbWF4LXctbWQgbXgtYXV0byBwLThcIj5cbiAgICAgICAgICAgIDxJbmZvIGNsYXNzTmFtZT1cInctMTIgaC0xMiB0ZXh0LXJlZC01MDAgbXgtYXV0byBtYi00XCIgLz5cbiAgICAgICAgICAgIDxoMyBjbGFzc05hbWU9XCJ0ZXh0LWxnIGZvbnQtc2VtaWJvbGQgdGV4dC13aGl0ZSBtYi0yXCI+RXJyb3IgYWwgY2FyZ2FyIHNlcnZpY2lvczwvaDM+XG4gICAgICAgICAgICA8cCBjbGFzc05hbWU9XCJ0ZXh0LWdyYXktNDAwIHRleHQtc21cIj5cbiAgICAgICAgICAgICAgeyhlcnJvciBhcyBhbnkpPy5tZXNzYWdlIHx8ICdPY3VycmnDsyB1biBwcm9ibGVtYSBkZSBjb211bmljYWNpw7NuIGNvbiBlbCBzZXJ2aWRvci4nfVxuICAgICAgICAgICAgPC9wPlxuICAgICAgICAgIDwvZGl2PlxuICAgICAgICApIDogc2VydmljZXMubGVuZ3RoID09PSAwID8gKFxuICAgICAgICAgIDxkaXYgY2xhc3NOYW1lPVwidGV4dC1jZW50ZXIgcHktMjAgYmctc2xhdGUtOTAwLzMwIGJvcmRlciBib3JkZXItd2hpdGUvNSByb3VuZGVkLTJ4bCBtYXgtdy1tZCBteC1hdXRvIHAtOFwiPlxuICAgICAgICAgICAgPFNwYXJrbGVzIGNsYXNzTmFtZT1cInctMTIgaC0xMiB0ZXh0LWFjY2VudC1lbWVyYWxkIG14LWF1dG8gbWItNFwiIC8+XG4gICAgICAgICAgICA8aDMgY2xhc3NOYW1lPVwidGV4dC1sZyBmb250LXNlbWlib2xkIHRleHQtd2hpdGUgbWItMlwiPk5vIGhheSBzZXJ2aWNpb3MgZGlzcG9uaWJsZXM8L2gzPlxuICAgICAgICAgICAgPHAgY2xhc3NOYW1lPVwidGV4dC1ncmF5LTQwMCB0ZXh0LXNtXCI+XG4gICAgICAgICAgICAgIFByb250byBhZ3JlZ2FyZW1vcyBudWV2YXMgZXhwZXJpZW5jaWFzIHBhcmEgdHUgZXN0YWTDrWEuXG4gICAgICAgICAgICA8L3A+XG4gICAgICAgICAgPC9kaXY+XG4gICAgICAgICkgOiAoXG4gICAgICAgICAgPGRpdiBjbGFzc05hbWU9XCJncmlkIGdyaWQtY29scy0xIG1kOmdyaWQtY29scy0yIGdhcC02XCI+XG4gICAgICAgICAgICB7c2VydmljZXMubWFwKChzZXJ2aWNlKSA9PiAoXG4gICAgICAgICAgICAgIDxTZXJ2aWNpb0NhcmQga2V5PXtzZXJ2aWNlLmlkfSBzZXJ2aWNpbz17c2VydmljZX0gLz5cbiAgICAgICAgICAgICkpfVxuICAgICAgICAgIDwvZGl2PlxuICAgICAgICApfVxuICAgICAgPC9kaXY+XG4gICAgPC9kaXY+XG4gICk7XG59O1xuZXhwb3J0IGRlZmF1bHQgU2VydmljaW9zUGFnZTtcbiJdfQ==
