								className: "text-lg font-bold font-heading text-white",
								children: "Naturaleza Pura"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 104,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("p", {
								className: "text-gray-400 text-xs leading-relaxed",
								children: "Rodeado de bosques autóctonos y vistas panorámicas. Disfruta de la tranquilidad del campo."
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 105,
								columnNumber: 11
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 100,
						columnNumber: 9
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "glass-card p-8 rounded-2xl border border-white/5 space-y-4 text-center hover:border-emerald-500/10 transition-all duration-300",
						children: [
							/* @__PURE__ */ _jsxDEV("div", {
								className: "w-12 h-12 bg-emerald-500/10 rounded-full flex items-center justify-center text-accent-emerald mx-auto border border-emerald-500/20",
								children: /* @__PURE__ */ _jsxDEV(Shield, { className: "w-6 h-6" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 112,
									columnNumber: 13
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 111,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("h3", {
								className: "text-lg font-bold font-heading text-white",
								children: "Reserva Confiable"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 114,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("p", {
								className: "text-gray-400 text-xs leading-relaxed",
								children: "Bloqueo atómico de disponibilidad en tiempo real para evitar cualquier doble reservación."
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 115,
								columnNumber: 11
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 110,
						columnNumber: 9
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "glass-card p-8 rounded-2xl border border-white/5 space-y-4 text-center hover:border-emerald-500/10 transition-all duration-300",
						children: [
							/* @__PURE__ */ _jsxDEV("div", {
								className: "w-12 h-12 bg-emerald-500/10 rounded-full flex items-center justify-center text-accent-emerald mx-auto border border-emerald-500/20",
								children: /* @__PURE__ */ _jsxDEV(Heart, { className: "w-6 h-6" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 122,
									columnNumber: 13
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 121,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("h3", {
								className: "text-lg font-bold font-heading text-white",
								children: "Experiencia Premium"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 124,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("p", {
								className: "text-gray-400 text-xs leading-relaxed",
								children: "Servicios complementarios de paseos a caballo, fogatas guiadas y canastas gourmet locales."
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 125,
								columnNumber: 11
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 120,
						columnNumber: 9
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 99,
				columnNumber: 7
			}, this),
			/* @__PURE__ */ _jsxDEV("div", {
				className: "glass-panel p-8 sm:p-12 rounded-3xl max-w-5xl mx-auto flex flex-col md:flex-row items-center justify-between gap-8 border border-white/10 relative overflow-hidden bg-gradient-to-br from-slate-900 to-emerald-950/20",
				children: [/* @__PURE__ */ _jsxDEV("div", {
					className: "space-y-2 text-center md:text-left",
					children: [/* @__PURE__ */ _jsxDEV("h3", {
						className: "text-2xl sm:text-3xl font-extrabold font-heading text-white",
						children: "¿Listo para desconectarte?"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 134,
						columnNumber: 11
					}, this), /* @__PURE__ */ _jsxDEV("p", {
						className: "text-gray-400 text-sm max-w-md",
						children: "Mira nuestro catálogo de cabañas disponibles hoy mismo. Reservas atómicas instantáneas."
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 135,
						columnNumber: 11
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 133,
					columnNumber: 9
				}, this), /* @__PURE__ */ _jsxDEV(Link, {
					to: "/habitaciones",
					className: "px-8 py-4 bg-accent-emerald hover:bg-emerald-500 text-white font-bold rounded-xl flex items-center gap-2 transition-all duration-300 shadow-xl shadow-emerald-500/20 active:scale-[0.98] shrink-0",
					children: [/* @__PURE__ */ _jsxDEV("span", { children: "Ver Todas las Cabañas" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 143,
						columnNumber: 11
					}, this), /* @__PURE__ */ _jsxDEV(ArrowRight, { className: "w-5 h-5" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 144,
						columnNumber: 11
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 139,
					columnNumber: 9
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 132,
				columnNumber: 7
			}, this)
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 39,
		columnNumber: 5
	}, this);
};
_s(HomePage, "iUNvSoIejdQJk2yTWkhdFbiYTwE=", false, function() {
	return [useNavigate];
});
_c = HomePage;
export default HomePage;
var _c;
$RefreshReg$(_c, "HomePage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/pages/HomePage.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/HomePage.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/HomePage.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/HomePage.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

