							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 61,
								columnNumber: 17
							}, this),
							usuario && /* @__PURE__ */ _jsxDEV(NavLink, {
								to: "/mis-reservas",
								className: ({ isActive }) => isActive ? activeClassName : inactiveClassName,
								children: "Mis Reservas"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 65,
								columnNumber: 19
							}, this)
						] }, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 53,
							columnNumber: 15
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 32,
						columnNumber: 11
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "hidden md:flex items-center space-x-4",
						children: usuario ? /* @__PURE__ */ _jsxDEV("div", {
							className: "flex items-center gap-4",
							children: [/* @__PURE__ */ _jsxDEV("div", {
								className: "flex items-center gap-2 px-3 py-1.5 rounded-full bg-white/5 border border-white/10 text-xs text-gray-200",
								children: [/* @__PURE__ */ _jsxDEV(User, { className: "w-3.5 h-3.5 text-accent-emerald" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 78,
									columnNumber: 19
								}, this), /* @__PURE__ */ _jsxDEV("span", { children: ["Hola, ", /* @__PURE__ */ _jsxDEV("strong", {
									className: "font-semibold text-white",
									children: usuario.nombre
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 79,
									columnNumber: 31
								}, this)] }, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 79,
									columnNumber: 19
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 77,
								columnNumber: 17
							}, this), /* @__PURE__ */ _jsxDEV("button", {
								onClick: handleLogout,
								className: "px-4 py-2 text-xs font-semibold rounded-lg bg-red-950/40 border border-red-500/20 text-red-200 hover:bg-red-500 hover:text-white transition-all duration-300 flex items-center gap-1.5 cursor-pointer",
								children: [/* @__PURE__ */ _jsxDEV(LogOut, { className: "w-3.5 h-3.5" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 85,
									columnNumber: 19
								}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Salir" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 86,
									columnNumber: 19
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 81,
								columnNumber: 17
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 76,
							columnNumber: 15
						}, this) : /* @__PURE__ */ _jsxDEV(Link, {
							to: "/login",
							className: "px-5 py-2.5 text-sm font-semibold rounded-xl bg-accent-emerald hover:bg-emerald-500 text-white transition-all duration-300 flex items-center gap-2 cursor-pointer shadow-lg shadow-emerald-500/10 active:scale-[0.98]",
							children: "Iniciar Sesión"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 90,
							columnNumber: 15
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 74,
						columnNumber: 11
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "flex md:hidden",
						children: /* @__PURE__ */ _jsxDEV("button", {
							onClick: () => setIsOpen(!isOpen),
							className: "text-gray-400 hover:text-white focus:outline-none p-2 rounded-lg bg-white/5 border border-white/5",
							children: isOpen ? /* @__PURE__ */ _jsxDEV(X, { className: "w-6 h-6" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 105,
								columnNumber: 25
							}, this) : /* @__PURE__ */ _jsxDEV(Menu, { className: "w-6 h-6" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 105,
								columnNumber: 53
							}, this)
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 101,
							columnNumber: 13
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 100,
						columnNumber: 11
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 23,
				columnNumber: 9
			}, this)
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 22,
			columnNumber: 7
		}, this), isOpen && /* @__PURE__ */ _jsxDEV("div", {
			className: "md:hidden glass-panel border-t border-white/5 px-2 pt-2 pb-4 space-y-1",
			children: [usuario?.rol === "Administrador" ? /* @__PURE__ */ _jsxDEV(_Fragment, { children: [
				/* @__PURE__ */ _jsxDEV(Link, {
					to: "/admin",
					onClick: () => setIsOpen(false),
					className: "flex items-center gap-3 px-4 py-3 rounded-xl text-gray-300 hover:text-white hover:bg-white/5 transition-colors",
					children: [/* @__PURE__ */ _jsxDEV(Settings, { className: "w-5 h-5 text-accent-emerald" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 122,
						columnNumber: 17
					}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Panel de Control" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 123,
						columnNumber: 17
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 117,
					columnNumber: 15
				}, this),
				/* @__PURE__ */ _jsxDEV(Link, {
					to: "/admin/habitaciones",
					onClick: () => setIsOpen(false),
					className: "flex items-center gap-3 px-4 py-3 rounded-xl text-gray-300 hover:text-white hover:bg-white/5 transition-colors",
					children: [/* @__PURE__ */ _jsxDEV(Home, { className: "w-5 h-5 text-accent-emerald" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 130,
						columnNumber: 17
					}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Habitaciones" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 131,
						columnNumber: 17
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 125,
					columnNumber: 15
				}, this),
				/* @__PURE__ */ _jsxDEV(Link, {
					to: "/admin/servicios",
					onClick: () => setIsOpen(false),
					className: "flex items-center gap-3 px-4 py-3 rounded-xl text-gray-300 hover:text-white hover:bg-white/5 transition-colors",
					children: [/* @__PURE__ */ _jsxDEV(Compass, { className: "w-5 h-5 text-accent-emerald" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 138,
						columnNumber: 17
					}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Servicios" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 139,
						columnNumber: 17
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 133,
					columnNumber: 15
				}, this),
				/* @__PURE__ */ _jsxDEV(Link, {
					to: "/admin/reservas",
					onClick: () => setIsOpen(false),
					className: "flex items-center gap-3 px-4 py-3 rounded-xl text-gray-300 hover:text-white hover:bg-white/5 transition-colors",
					children: [/* @__PURE__ */ _jsxDEV(Calendar, { className: "w-5 h-5 text-accent-emerald" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 146,
						columnNumber: 17
					}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Reservas" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 147,
						columnNumber: 17
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 141,
					columnNumber: 15
				}, this),
				/* @__PURE__ */ _jsxDEV(Link, {
					to: "/admin/clientes",
					onClick: () => setIsOpen(false),
					className: "flex items-center gap-3 px-4 py-3 rounded-xl text-gray-300 hover:text-white hover:bg-white/5 transition-colors",
					children: [/* @__PURE__ */ _jsxDEV(User, { className: "w-5 h-5 text-accent-emerald" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 154,
						columnNumber: 17
					}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Clientes" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 155,
						columnNumber: 17
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 149,
					columnNumber: 15
				}, this)
			] }, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 115,
				columnNumber: 13
			}, this) : /* @__PURE__ */ _jsxDEV(_Fragment, { children: [
				/* @__PURE__ */ _jsxDEV(Link, {
					to: "/",
					onClick: () => setIsOpen(false),
					className: "flex items-center gap-3 px-4 py-3 rounded-xl text-gray-300 hover:text-white hover:bg-white/5 transition-colors",
					children: [/* @__PURE__ */ _jsxDEV(Home, { className: "w-5 h-5 text-accent-emerald" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 166,
						columnNumber: 17
					}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Inicio" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 167,
						columnNumber: 17
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 161,
					columnNumber: 15
				}, this),
				/* @__PURE__ */ _jsxDEV(Link, {
					to: "/habitaciones",
					onClick: () => setIsOpen(false),
					className: "flex items-center gap-3 px-4 py-3 rounded-xl text-gray-300 hover:text-white hover:bg-white/5 transition-colors",
					children: [/* @__PURE__ */ _jsxDEV(Compass, { className: "w-5 h-5 text-accent-emerald" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 174,
						columnNumber: 17
					}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Habitaciones" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 175,
						columnNumber: 17
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 169,
					columnNumber: 15
				}, this),
				/* @__PURE__ */ _jsxDEV(Link, {
					to: "/servicios",
					onClick: () => setIsOpen(false),
					className: "flex items-center gap-3 px-4 py-3 rounded-xl text-gray-300 hover:text-white hover:bg-white/5 transition-colors",
					children: [/* @__PURE__ */ _jsxDEV(Info, { className: "w-5 h-5 text-accent-emerald" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 182,
						columnNumber: 17
					}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Servicios" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 183,
						columnNumber: 17
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 177,
					columnNumber: 15
				}, this),
				usuario && /* @__PURE__ */ _jsxDEV(Link, {
					to: "/mis-reservas",
					onClick: () => setIsOpen(false),
					className: "flex items-center gap-3 px-4 py-3 rounded-xl text-gray-300 hover:text-white hover:bg-white/5 transition-colors",
					children: [/* @__PURE__ */ _jsxDEV(Calendar, { className: "w-5 h-5 text-accent-emerald" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 191,
						columnNumber: 19
					}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Mis Reservas" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 192,
						columnNumber: 19
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 186,
					columnNumber: 17
				}, this)
			] }, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 159,
				columnNumber: 13
			}, this), /* @__PURE__ */ _jsxDEV("div", {
				className: "pt-4 border-t border-white/5 mt-4",
				children: usuario ? /* @__PURE__ */ _jsxDEV("div", {
					className: "space-y-3 px-4",
					children: [/* @__PURE__ */ _jsxDEV("div", {
						className: "flex items-center gap-3 text-sm text-gray-300",
						children: [/* @__PURE__ */ _jsxDEV(User, { className: "w-5 h-5 text-accent-emerald" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 203,
							columnNumber: 19
						}, this), /* @__PURE__ */ _jsxDEV("span", { children: ["Hola, ", /* @__PURE__ */ _jsxDEV("strong", {
							className: "font-semibold text-white",
							children: usuario.nombre
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 204,
							columnNumber: 31
						}, this)] }, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 204,
							columnNumber: 19
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 202,
						columnNumber: 17
					}, this), /* @__PURE__ */ _jsxDEV("button", {
						onClick: handleLogout,
						className: "w-full py-2.5 px-4 text-sm font-semibold rounded-xl bg-red-950/40 border border-red-500/20 text-red-200 hover:bg-red-500 hover:text-white transition-all duration-300 flex items-center justify-center gap-2 cursor-pointer",
						children: [/* @__PURE__ */ _jsxDEV(LogOut, { className: "w-4 h-4" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 210,
							columnNumber: 19
						}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Cerrar Sesión" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 211,
							columnNumber: 19
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 206,
						columnNumber: 17
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 201,
					columnNumber: 15
				}, this) : /* @__PURE__ */ _jsxDEV("div", {
					className: "px-4",
					children: /* @__PURE__ */ _jsxDEV(Link, {
						to: "/login",
						onClick: () => setIsOpen(false),
						className: "w-full py-3 px-4 text-center font-semibold rounded-xl bg-accent-emerald hover:bg-emerald-500 text-white transition-all duration-300 flex items-center justify-center gap-2 cursor-pointer shadow-lg shadow-emerald-500/10",
						children: "Iniciar Sesión"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 216,
						columnNumber: 17
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 215,
					columnNumber: 15
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 199,
				columnNumber: 11
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 113,
			columnNumber: 9
		}, this)]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 21,
		columnNumber: 5
	}, this);
};
_s(Navbar, "UZ0gvk/yniAV8yacRvSlGLWAT+I=", false, function() {
	return [useAuth, useNavigate];
});
_c = Navbar;
var _c;
$RefreshReg$(_c, "Navbar");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/components/Navbar.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/Navbar.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/Navbar.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/Navbar.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

