				fileName: _jsxFileName,
				lineNumber: 26,
				columnNumber: 11
			}, this);
			case "Completada": return /* @__PURE__ */ _jsxDEV("span", {
				className: "px-3 py-1 text-xs font-semibold rounded-full bg-blue-500/10 text-blue-400 border border-blue-500/20 flex items-center gap-1.5 shrink-0",
				children: [/* @__PURE__ */ _jsxDEV(CheckCircle, { className: "w-3.5 h-3.5" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 34,
					columnNumber: 13
				}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Completada" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 35,
					columnNumber: 13
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 33,
				columnNumber: 11
			}, this);
			case "Cancelada": return /* @__PURE__ */ _jsxDEV("span", {
				className: "px-3 py-1 text-xs font-semibold rounded-full bg-red-500/10 text-red-400 border border-red-500/20 flex items-center gap-1.5 shrink-0",
				children: [/* @__PURE__ */ _jsxDEV(XCircle, { className: "w-3.5 h-3.5" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 41,
					columnNumber: 13
				}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Cancelada" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 42,
					columnNumber: 13
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 40,
				columnNumber: 11
			}, this);
			default: return null;
		}
	};
	const handleCancelClick = async () => {
		setIsSubmitting(true);
		try {
			await onCancel(reserva.id);
			setIsConfirmingCancel(false);
		} catch (e) {
			alert("Error al cancelar la reserva.");
		} finally {
			setIsSubmitting(false);
		}
	};
	// Convert dates to human readable string
	const formatFriendlyDate = (dateStr) => {
		return new Date(dateStr).toLocaleDateString("es-ES", {
			year: "numeric",
			month: "long",
			day: "numeric",
			timeZone: "UTC"
		});
	};
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "glass-card rounded-2xl p-6 border border-white/5 shadow-md flex flex-col gap-5",
		children: [
			/* @__PURE__ */ _jsxDEV("div", {
				className: "flex flex-col sm:flex-row sm:items-center justify-between gap-3 pb-4 border-b border-white/5",
				children: [/* @__PURE__ */ _jsxDEV("div", { children: [/* @__PURE__ */ _jsxDEV("span", {
					className: "text-gray-500 text-xs uppercase tracking-wider block mb-1",
					children: "Código de Reserva:"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 77,
					columnNumber: 11
				}, this), /* @__PURE__ */ _jsxDEV("code", {
					className: "text-gray-300 font-mono text-sm",
					children: reserva.id
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 80,
					columnNumber: 11
				}, this)] }, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 76,
					columnNumber: 9
				}, this), /* @__PURE__ */ _jsxDEV("div", { children: getStatusBadge() }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 82,
					columnNumber: 9
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 75,
				columnNumber: 7
			}, this),
			/* @__PURE__ */ _jsxDEV("div", {
				className: "grid grid-cols-1 md:grid-cols-2 gap-6",
				children: [/* @__PURE__ */ _jsxDEV("div", {
					className: "space-y-4",
					children: [/* @__PURE__ */ _jsxDEV("div", { children: [/* @__PURE__ */ _jsxDEV("h4", {
						className: "text-gray-400 text-xs uppercase tracking-wider mb-1",
						children: "Cabaña Reservada"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 90,
						columnNumber: 13
					}, this), /* @__PURE__ */ _jsxDEV("p", {
						className: "text-lg font-bold text-white",
						children: reserva.habitacionNombre
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 91,
						columnNumber: 13
					}, this)] }, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 89,
						columnNumber: 11
					}, this), /* @__PURE__ */ _jsxDEV("div", {
						className: "flex items-center gap-3",
						children: [/* @__PURE__ */ _jsxDEV(Calendar, { className: "w-5 h-5 text-accent-emerald/80 shrink-0" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 95,
							columnNumber: 13
						}, this), /* @__PURE__ */ _jsxDEV("div", {
							className: "text-sm",
							children: [/* @__PURE__ */ _jsxDEV("p", {
								className: "text-gray-400 text-xs",
								children: "Fechas de Estadía"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 97,
								columnNumber: 15
							}, this), /* @__PURE__ */ _jsxDEV("p", {
								className: "text-white font-medium",
								children: [
									formatFriendlyDate(reserva.fechaEntrada),
									" — ",
									formatFriendlyDate(reserva.fechaSalida)
								]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 98,
								columnNumber: 15
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 96,
							columnNumber: 13
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 94,
						columnNumber: 11
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 88,
					columnNumber: 9
				}, this), /* @__PURE__ */ _jsxDEV("div", {
					className: "space-y-4 md:border-l md:border-white/5 md:pl-6",
					children: [/* @__PURE__ */ _jsxDEV("div", { children: [/* @__PURE__ */ _jsxDEV("h4", {
						className: "text-gray-400 text-xs uppercase tracking-wider mb-2",
						children: "Servicios Adicionales"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 108,
						columnNumber: 13
					}, this), reserva.serviciosContratados.length === 0 ? /* @__PURE__ */ _jsxDEV("p", {
						className: "text-gray-500 text-sm italic",
						children: "Ningún servicio contratado"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 110,
						columnNumber: 15
					}, this) : /* @__PURE__ */ _jsxDEV("ul", {
						className: "space-y-1.5",
						children: reserva.serviciosContratados.map((item, idx) => /* @__PURE__ */ _jsxDEV("li", {
							className: "text-sm flex items-center justify-between text-gray-300",
							children: [/* @__PURE__ */ _jsxDEV("span", {
								className: "flex items-center gap-1.5",
								children: [/* @__PURE__ */ _jsxDEV(Tag, { className: "w-3.5 h-3.5 text-accent-emerald/70" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 116,
									columnNumber: 23
								}, this), item.servicioNombre]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 115,
								columnNumber: 21
							}, this), /* @__PURE__ */ _jsxDEV("span", {
								className: "font-medium text-white",
								children: formatCurrency(item.precioContratado)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 119,
								columnNumber: 21
							}, this)]
						}, idx, true, {
							fileName: _jsxFileName,
							lineNumber: 114,
							columnNumber: 19
						}, this))
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 112,
						columnNumber: 15
					}, this)] }, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 107,
						columnNumber: 11
					}, this), /* @__PURE__ */ _jsxDEV("div", {
						className: "pt-3 border-t border-white/5 flex items-center justify-between",
						children: [/* @__PURE__ */ _jsxDEV("span", {
							className: "text-sm text-gray-400 font-semibold",
							children: "Total Liquidado"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 127,
							columnNumber: 13
						}, this), /* @__PURE__ */ _jsxDEV("span", {
							className: "text-xl font-extrabold text-accent-emerald",
							children: formatCurrency(reserva.totalCalculado)
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 128,
							columnNumber: 13
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 126,
						columnNumber: 11
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 106,
					columnNumber: 9
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 86,
				columnNumber: 7
			}, this),
			reserva.estado === "Pendiente" && /* @__PURE__ */ _jsxDEV("div", {
				className: "pt-4 border-t border-white/5 flex justify-end",
				children: isConfirmingCancel ? /* @__PURE__ */ _jsxDEV("div", {
					className: "flex items-center gap-3 animate-fade-in",
					children: [
						/* @__PURE__ */ _jsxDEV("span", {
							className: "text-xs text-red-300 font-medium",
							children: "¿Estás seguro de cancelar esta reserva?"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 140,
							columnNumber: 15
						}, this),
						/* @__PURE__ */ _jsxDEV("button", {
							disabled: isSubmitting,
							onClick: handleCancelClick,
							className: "px-3.5 py-1.5 bg-red-650 hover:bg-red-500 text-white text-xs font-semibold rounded-lg transition-colors cursor-pointer",
							children: isSubmitting ? "Cancelando..." : "Sí, confirmar"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 141,
							columnNumber: 15
						}, this),
						/* @__PURE__ */ _jsxDEV("button", {
							disabled: isSubmitting,
							onClick: () => setIsConfirmingCancel(false),
							className: "px-3.5 py-1.5 bg-white/5 hover:bg-white/10 text-gray-300 text-xs font-semibold rounded-lg transition-colors cursor-pointer",
							children: "No"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 148,
							columnNumber: 15
						}, this)
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 139,
					columnNumber: 13
				}, this) : /* @__PURE__ */ _jsxDEV("button", {
					onClick: () => setIsConfirmingCancel(true),
					className: "px-4 py-2 border border-red-500/20 hover:border-red-500/50 bg-red-950/10 hover:bg-red-950/20 text-red-400 hover:text-red-300 text-xs font-semibold rounded-xl transition-all duration-300 cursor-pointer",
					children: "Cancelar Reserva"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 157,
					columnNumber: 13
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 137,
				columnNumber: 9
			}, this)
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 73,
		columnNumber: 5
	}, this);
};
_s(ReservaCard, "+A3pZBnx42RLO/7yYcLmxS3WrW4=");
_c = ReservaCard;
var _c;
$RefreshReg$(_c, "ReservaCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/components/ReservaCard.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/ReservaCard.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/ReservaCard.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/ReservaCard.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

