							className: "absolute bottom-4 left-4 px-3 py-1 bg-emerald-500/10 border border-emerald-500/20 rounded-full text-xs text-accent-emerald font-semibold backdrop-blur-md",
							children: "Cabaña Activa"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 69,
							columnNumber: 11
						}, this)
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 46,
					columnNumber: 9
				}, this),
				/* @__PURE__ */ _jsxDEV("div", {
					className: "p-6 overflow-y-auto space-y-6 flex-grow",
					children: [
						/* @__PURE__ */ _jsxDEV("div", {
							className: "space-y-2",
							children: [/* @__PURE__ */ _jsxDEV("h2", {
								className: "text-2xl font-extrabold font-heading text-white",
								children: room.nombre
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 78,
								columnNumber: 13
							}, this), room.ubicacion ? /* @__PURE__ */ _jsxDEV("div", {
								className: "flex items-center gap-1.5 text-gray-400 text-xs",
								children: [/* @__PURE__ */ _jsxDEV(MapPin, { className: "w-4 h-4 text-accent-emerald shrink-0" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 81,
									columnNumber: 17
								}, this), /* @__PURE__ */ _jsxDEV("span", { children: room.ubicacion }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 82,
									columnNumber: 17
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 80,
								columnNumber: 15
							}, this) : /* @__PURE__ */ _jsxDEV("div", {
								className: "flex items-center gap-1.5 text-gray-500 text-xs italic",
								children: [/* @__PURE__ */ _jsxDEV(MapPin, { className: "w-4 h-4 text-gray-600 shrink-0" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 86,
									columnNumber: 17
								}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Ubicación no especificada" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 87,
									columnNumber: 17
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 85,
								columnNumber: 15
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 77,
							columnNumber: 11
						}, this),
						/* @__PURE__ */ _jsxDEV("div", {
							className: "grid grid-cols-1 sm:grid-cols-2 gap-4 p-4 rounded-xl bg-white/2 border border-white/5",
							children: [/* @__PURE__ */ _jsxDEV("div", {
								className: "flex items-center gap-3",
								children: [/* @__PURE__ */ _jsxDEV("div", {
									className: "w-9 h-9 rounded-lg bg-emerald-500/10 border border-emerald-500/10 flex items-center justify-center text-accent-emerald",
									children: /* @__PURE__ */ _jsxDEV(Users, { className: "w-4 h-4" }, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 96,
										columnNumber: 17
									}, this)
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 95,
									columnNumber: 15
								}, this), /* @__PURE__ */ _jsxDEV("div", { children: [/* @__PURE__ */ _jsxDEV("p", {
									className: "text-[10px] text-gray-500 uppercase tracking-wider font-semibold",
									children: "Capacidad"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 99,
									columnNumber: 17
								}, this), /* @__PURE__ */ _jsxDEV("p", {
									className: "text-sm font-semibold text-white",
									children: [
										"Hasta ",
										room.capacidadMax,
										" personas"
									]
								}, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 100,
									columnNumber: 17
								}, this)] }, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 98,
									columnNumber: 15
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 94,
								columnNumber: 13
							}, this), /* @__PURE__ */ _jsxDEV("div", {
								className: "flex items-center gap-3",
								children: [/* @__PURE__ */ _jsxDEV("div", {
									className: "w-9 h-9 rounded-lg bg-emerald-500/10 border border-emerald-500/10 flex items-center justify-center text-accent-emerald",
									children: /* @__PURE__ */ _jsxDEV(CreditCard, { className: "w-4 h-4" }, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 105,
										columnNumber: 17
									}, this)
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 104,
									columnNumber: 15
								}, this), /* @__PURE__ */ _jsxDEV("div", { children: [/* @__PURE__ */ _jsxDEV("p", {
									className: "text-[10px] text-gray-500 uppercase tracking-wider font-semibold",
									children: "Precio por Noche"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 108,
									columnNumber: 17
								}, this), /* @__PURE__ */ _jsxDEV("p", {
									className: "text-sm font-semibold text-white",
									children: [formatCurrency(room.precioPorNoche), " / Noche"]
								}, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 109,
									columnNumber: 17
								}, this)] }, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 107,
									columnNumber: 15
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 103,
								columnNumber: 13
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 93,
							columnNumber: 11
						}, this),
						/* @__PURE__ */ _jsxDEV("div", {
							className: "space-y-2",
							children: [/* @__PURE__ */ _jsxDEV("h4", {
								className: "text-xs font-semibold text-gray-400 uppercase tracking-wider",
								children: "Descripción Completa"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 116,
								columnNumber: 13
							}, this), /* @__PURE__ */ _jsxDEV("p", {
								className: "text-sm text-gray-300 leading-relaxed font-light whitespace-pre-line",
								children: room.descripcion
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 117,
								columnNumber: 13
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 115,
							columnNumber: 11
						}, this),
						/* @__PURE__ */ _jsxDEV("div", {
							className: "space-y-2 pt-4 border-t border-white/5",
							children: [/* @__PURE__ */ _jsxDEV("h4", {
								className: "text-xs font-semibold text-gray-400 uppercase tracking-wider",
								children: "Servicios Incluidos"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 122,
								columnNumber: 13
							}, this), /* @__PURE__ */ _jsxDEV("div", {
								className: "p-3 bg-white/2 border border-white/5 rounded-xl flex items-center gap-2.5 text-gray-400 text-xs italic",
								children: [/* @__PURE__ */ _jsxDEV(Info, { className: "w-4 h-4 text-gray-500 shrink-0" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 124,
									columnNumber: 15
								}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Servicios incluidos: Información no disponible en esta iteración." }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 125,
									columnNumber: 15
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 123,
								columnNumber: 13
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 121,
							columnNumber: 11
						}, this)
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 75,
					columnNumber: 9
				}, this),
				/* @__PURE__ */ _jsxDEV("div", {
					className: "p-6 border-t border-white/5 bg-slate-950/40 shrink-0 flex items-center justify-between gap-4 flex-col sm:flex-row",
					children: [/* @__PURE__ */ _jsxDEV("div", {
						className: "text-left",
						children: [/* @__PURE__ */ _jsxDEV("p", {
							className: "text-[10px] text-gray-500 uppercase tracking-wider font-semibold",
							children: "Total estimado por noche"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 133,
							columnNumber: 13
						}, this), /* @__PURE__ */ _jsxDEV("p", {
							className: "text-xl font-extrabold text-accent-emerald",
							children: formatCurrency(room.precioPorNoche)
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 134,
							columnNumber: 13
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 132,
						columnNumber: 11
					}, this), /* @__PURE__ */ _jsxDEV("div", {
						className: "flex gap-3 w-full sm:w-auto",
						children: [/* @__PURE__ */ _jsxDEV("button", {
							onClick: onClose,
							className: "px-5 py-3 text-xs font-semibold rounded-xl bg-white/5 border border-white/10 text-gray-300 hover:bg-white/10 hover:text-white transition-colors cursor-pointer w-full sm:w-auto",
							children: "Cerrar"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 137,
							columnNumber: 13
						}, this), /* @__PURE__ */ _jsxDEV("button", {
							onClick: handleBooking,
							className: "px-6 py-3 bg-accent-emerald hover:bg-emerald-500 text-white text-xs font-semibold rounded-xl transition-all cursor-pointer shadow-lg shadow-emerald-500/10 active:scale-[0.98] w-full sm:w-auto flex items-center justify-center gap-1.5",
							children: [/* @__PURE__ */ _jsxDEV(CalendarRange, { className: "w-4 h-4" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 147,
								columnNumber: 15
							}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Reservar ahora" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 148,
								columnNumber: 15
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 143,
							columnNumber: 13
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 136,
						columnNumber: 11
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 131,
					columnNumber: 9
				}, this)
			]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 44,
			columnNumber: 7
		}, this)
	}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 43,
		columnNumber: 5
	}, this);
};
_s(RoomDetailsModal, "oCl0EfBpbECTj/jiBkzhwqqikSI=", false, function() {
	return [useNavigate, useAuth];
});
_c = RoomDetailsModal;
var _c;
$RefreshReg$(_c, "RoomDetailsModal");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/components/RoomDetailsModal.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/RoomDetailsModal.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/RoomDetailsModal.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/RoomDetailsModal.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

