					element: /* @__PURE__ */ _jsxDEV(AdminRoute, {}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 44,
						columnNumber: 27
					}, this),
					children: /* @__PURE__ */ _jsxDEV(Route, {
						element: /* @__PURE__ */ _jsxDEV(AdminLayout, {}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 45,
							columnNumber: 29
						}, this),
						children: [
							/* @__PURE__ */ _jsxDEV(Route, {
								path: "/admin",
								element: /* @__PURE__ */ _jsxDEV(Navigate, {
									to: "/admin/reservas",
									replace: true
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 46,
									columnNumber: 45
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 46,
								columnNumber: 15
							}, this),
							/* @__PURE__ */ _jsxDEV(Route, {
								path: "/admin/habitaciones",
								element: /* @__PURE__ */ _jsxDEV(HabitacionesAdminPage, {}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 47,
									columnNumber: 58
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 47,
								columnNumber: 15
							}, this),
							/* @__PURE__ */ _jsxDEV(Route, {
								path: "/admin/servicios",
								element: /* @__PURE__ */ _jsxDEV(ServiciosAdminPage, {}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 48,
									columnNumber: 55
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 48,
								columnNumber: 15
							}, this),
							/* @__PURE__ */ _jsxDEV(Route, {
								path: "/admin/reservas",
								element: /* @__PURE__ */ _jsxDEV(ReservasAdminPage, {}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 49,
									columnNumber: 54
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 49,
								columnNumber: 15
							}, this),
							/* @__PURE__ */ _jsxDEV(Route, {
								path: "/admin/clientes",
								element: /* @__PURE__ */ _jsxDEV(ClientesAdminPage, {}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 50,
									columnNumber: 54
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 50,
								columnNumber: 15
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 45,
						columnNumber: 13
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 44,
					columnNumber: 11
				}, this)
			]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 32,
			columnNumber: 9
		}, this),
		/* @__PURE__ */ _jsxDEV(Route, {
			path: "*",
			element: /* @__PURE__ */ _jsxDEV(Navigate, {
				to: "/",
				replace: true
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 56,
				columnNumber: 34
			}, this)
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 56,
			columnNumber: 9
		}, this)
	] }, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 26,
		columnNumber: 7
	}, this) }, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 25,
		columnNumber: 5
	}, this);
};
_c = AppRouter;
var _c;
$RefreshReg$(_c, "AppRouter");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/router/AppRouter.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/router/AppRouter.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/router/AppRouter.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/router/AppRouter.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsT0FBTyxXQUFXO0FBQ2xCLFNBQVMsZUFBZSxRQUFRLE9BQU8sZ0JBQWdCO0FBQ3ZELFNBQVMsY0FBYztBQUN2QixTQUFTLHNCQUFzQjtBQUMvQixTQUFTLGtCQUFrQjs7QUFHM0IsU0FBUyxnQkFBZ0I7QUFDekIsU0FBUyx3QkFBd0I7QUFDakMsU0FBUyxxQkFBcUI7QUFDOUIsU0FBUyxpQkFBaUI7QUFDMUIsU0FBUyxvQkFBb0I7QUFDN0IsU0FBUyxtQkFBbUI7QUFDNUIsU0FBUyx1QkFBdUI7O0FBR2hDLFNBQVMsbUJBQW1CO0FBQzVCLFNBQVMsNkJBQTZCO0FBQ3RDLFNBQVMsMEJBQTBCO0FBQ25DLFNBQVMseUJBQXlCO0FBQ2xDLFNBQVMseUJBQXlCOzs7QUFFbEMsT0FBTyxNQUFNLGtCQUE0QjtDQUN2QyxPQUNFLHdCQUFDLGVBQUQsWUFDRSx3QkFBQyxRQUFEO0VBRUUsd0JBQUMsT0FBRDtHQUFPLE1BQUs7R0FBUyxTQUFTLHdCQUFDLFdBQUQsQ0FBWTs7Ozs7RUFBSTs7Ozs7RUFDOUMsd0JBQUMsT0FBRDtHQUFPLE1BQUs7R0FBWSxTQUFTLHdCQUFDLGNBQUQsQ0FBZTs7Ozs7RUFBSTs7Ozs7RUFHcEQsd0JBQUMsT0FBRDtHQUFPLFNBQVMsd0JBQUMsUUFBRCxDQUFTOzs7OzthQUF6QjtJQUNFLHdCQUFDLE9BQUQ7S0FBTyxNQUFLO0tBQUksU0FBUyx3QkFBQyxVQUFELENBQVc7Ozs7O0lBQUk7Ozs7O0lBQ3hDLHdCQUFDLE9BQUQ7S0FBTyxNQUFLO0tBQWdCLFNBQVMsd0JBQUMsa0JBQUQsQ0FBbUI7Ozs7O0lBQUk7Ozs7O0lBQzVELHdCQUFDLE9BQUQ7S0FBTyxNQUFLO0tBQWEsU0FBUyx3QkFBQyxlQUFELENBQWdCOzs7OztJQUFJOzs7OztJQUd0RCx3QkFBQyxPQUFEO0tBQU8sU0FBUyx3QkFBQyxnQkFBRCxDQUFpQjs7Ozs7ZUFBakMsQ0FDRSx3QkFBQyxPQUFEO01BQU8sTUFBSztNQUEwQixTQUFTLHdCQUFDLGFBQUQsQ0FBYzs7Ozs7S0FBSTs7OztlQUNqRSx3QkFBQyxPQUFEO01BQU8sTUFBSztNQUFnQixTQUFTLHdCQUFDLGlCQUFELENBQWtCOzs7OztLQUFJOzs7O2FBQ3REOzs7Ozs7SUFHUCx3QkFBQyxPQUFEO0tBQU8sU0FBUyx3QkFBQyxZQUFELENBQWE7Ozs7O2VBQzNCLHdCQUFDLE9BQUQ7TUFBTyxTQUFTLHdCQUFDLGFBQUQsQ0FBYzs7Ozs7Z0JBQTlCO09BQ0Usd0JBQUMsT0FBRDtRQUFPLE1BQUs7UUFBUyxTQUFTLHdCQUFDLFVBQUQ7U0FBVSxJQUFHO1NBQWtCO1FBQVM7Ozs7O09BQUk7Ozs7O09BQzFFLHdCQUFDLE9BQUQ7UUFBTyxNQUFLO1FBQXNCLFNBQVMsd0JBQUMsdUJBQUQsQ0FBd0I7Ozs7O09BQUk7Ozs7O09BQ3ZFLHdCQUFDLE9BQUQ7UUFBTyxNQUFLO1FBQW1CLFNBQVMsd0JBQUMsb0JBQUQsQ0FBcUI7Ozs7O09BQUk7Ozs7O09BQ2pFLHdCQUFDLE9BQUQ7UUFBTyxNQUFLO1FBQWtCLFNBQVMsd0JBQUMsbUJBQUQsQ0FBb0I7Ozs7O09BQUk7Ozs7O09BQy9ELHdCQUFDLE9BQUQ7UUFBTyxNQUFLO1FBQWtCLFNBQVMsd0JBQUMsbUJBQUQsQ0FBb0I7Ozs7O09BQUk7Ozs7O01BQzFEOzs7Ozs7SUFDRjs7Ozs7R0FDRjs7Ozs7O0VBR1Asd0JBQUMsT0FBRDtHQUFPLE1BQUs7R0FBSSxTQUFTLHdCQUFDLFVBQUQ7SUFBVSxJQUFHO0lBQUk7R0FBUzs7Ozs7RUFBSTs7Ozs7Q0FDakQ7Ozs7VUFDSzs7Ozs7QUFFbkIiLCJuYW1lcyI6W10sInNvdXJjZXMiOlsiQXBwUm91dGVyLnRzeCJdLCJ2ZXJzaW9uIjozLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgUmVhY3QgZnJvbSAncmVhY3QnO1xuaW1wb3J0IHsgQnJvd3NlclJvdXRlciwgUm91dGVzLCBSb3V0ZSwgTmF2aWdhdGUgfSBmcm9tICdyZWFjdC1yb3V0ZXItZG9tJztcbmltcG9ydCB7IExheW91dCB9IGZyb20gJy4uL2NvbXBvbmVudHMvTGF5b3V0JztcbmltcG9ydCB7IFByb3RlY3RlZFJvdXRlIH0gZnJvbSAnLi9Qcm90ZWN0ZWRSb3V0ZSc7XG5pbXBvcnQgeyBBZG1pblJvdXRlIH0gZnJvbSAnLi9BZG1pblJvdXRlJztcblxuLy8gUGFnZXNcbmltcG9ydCB7IEhvbWVQYWdlIH0gZnJvbSAnLi4vcGFnZXMvSG9tZVBhZ2UnO1xuaW1wb3J0IHsgSGFiaXRhY2lvbmVzUGFnZSB9IGZyb20gJy4uL3BhZ2VzL0hhYml0YWNpb25lc1BhZ2UnO1xuaW1wb3J0IHsgU2VydmljaW9zUGFnZSB9IGZyb20gJy4uL3BhZ2VzL1NlcnZpY2lvc1BhZ2UnO1xuaW1wb3J0IHsgTG9naW5QYWdlIH0gZnJvbSAnLi4vcGFnZXMvTG9naW5QYWdlJztcbmltcG9ydCB7IFJlZ2lzdGVyUGFnZSB9IGZyb20gJy4uL3BhZ2VzL1JlZ2lzdGVyUGFnZSc7XG5pbXBvcnQgeyBSZXNlcnZhUGFnZSB9IGZyb20gJy4uL3BhZ2VzL1Jlc2VydmFQYWdlJztcbmltcG9ydCB7IE1pc1Jlc2VydmFzUGFnZSB9IGZyb20gJy4uL3BhZ2VzL01pc1Jlc2VydmFzUGFnZSc7XG5cbi8vIEFkbWluIFBhZ2VzXG5pbXBvcnQgeyBBZG1pbkxheW91dCB9IGZyb20gJy4uL3BhZ2VzL2FkbWluL0FkbWluTGF5b3V0JztcbmltcG9ydCB7IEhhYml0YWNpb25lc0FkbWluUGFnZSB9IGZyb20gJy4uL3BhZ2VzL2FkbWluL0hhYml0YWNpb25lc0FkbWluUGFnZSc7XG5pbXBvcnQgeyBTZXJ2aWNpb3NBZG1pblBhZ2UgfSBmcm9tICcuLi9wYWdlcy9hZG1pbi9TZXJ2aWNpb3NBZG1pblBhZ2UnO1xuaW1wb3J0IHsgUmVzZXJ2YXNBZG1pblBhZ2UgfSBmcm9tICcuLi9wYWdlcy9hZG1pbi9SZXNlcnZhc0FkbWluUGFnZSc7XG5pbXBvcnQgeyBDbGllbnRlc0FkbWluUGFnZSB9IGZyb20gJy4uL3BhZ2VzL2FkbWluL0NsaWVudGVzQWRtaW5QYWdlJztcblxuZXhwb3J0IGNvbnN0IEFwcFJvdXRlcjogUmVhY3QuRkMgPSAoKSA9PiB7XG4gIHJldHVybiAoXG4gICAgPEJyb3dzZXJSb3V0ZXI+XG4gICAgICA8Um91dGVzPlxuICAgICAgICB7LyogQXV0aCByb3V0ZXMgb3V0c2lkZSB0aGUgc3RhbmRhcmQgTGF5b3V0ICovfVxuICAgICAgICA8Um91dGUgcGF0aD1cIi9sb2dpblwiIGVsZW1lbnQ9ezxMb2dpblBhZ2UgLz59IC8+XG4gICAgICAgIDxSb3V0ZSBwYXRoPVwiL3JlZ2lzdGVyXCIgZWxlbWVudD17PFJlZ2lzdGVyUGFnZSAvPn0gLz5cblxuICAgICAgICB7LyogQ2xpZW50IC8gUHVibGljIHJvdXRlcyBpbnNpZGUgdGhlIExheW91dCAqL31cbiAgICAgICAgPFJvdXRlIGVsZW1lbnQ9ezxMYXlvdXQgLz59PlxuICAgICAgICAgIDxSb3V0ZSBwYXRoPVwiL1wiIGVsZW1lbnQ9ezxIb21lUGFnZSAvPn0gLz5cbiAgICAgICAgICA8Um91dGUgcGF0aD1cIi9oYWJpdGFjaW9uZXNcIiBlbGVtZW50PXs8SGFiaXRhY2lvbmVzUGFnZSAvPn0gLz5cbiAgICAgICAgICA8Um91dGUgcGF0aD1cIi9zZXJ2aWNpb3NcIiBlbGVtZW50PXs8U2VydmljaW9zUGFnZSAvPn0gLz5cblxuICAgICAgICAgIHsvKiBQcm90ZWN0ZWQgQ3VzdG9tZXIgUm91dGVzICovfVxuICAgICAgICAgIDxSb3V0ZSBlbGVtZW50PXs8UHJvdGVjdGVkUm91dGUgLz59PlxuICAgICAgICAgICAgPFJvdXRlIHBhdGg9XCIvcmVzZXJ2YXMvY3JlYXIvOnJvb21JZFwiIGVsZW1lbnQ9ezxSZXNlcnZhUGFnZSAvPn0gLz5cbiAgICAgICAgICAgIDxSb3V0ZSBwYXRoPVwiL21pcy1yZXNlcnZhc1wiIGVsZW1lbnQ9ezxNaXNSZXNlcnZhc1BhZ2UgLz59IC8+XG4gICAgICAgICAgPC9Sb3V0ZT5cblxuICAgICAgICAgIHsvKiBQcm90ZWN0ZWQgQWRtaW4gUm91dGVzICovfVxuICAgICAgICAgIDxSb3V0ZSBlbGVtZW50PXs8QWRtaW5Sb3V0ZSAvPn0+XG4gICAgICAgICAgICA8Um91dGUgZWxlbWVudD17PEFkbWluTGF5b3V0IC8+fT5cbiAgICAgICAgICAgICAgPFJvdXRlIHBhdGg9XCIvYWRtaW5cIiBlbGVtZW50PXs8TmF2aWdhdGUgdG89XCIvYWRtaW4vcmVzZXJ2YXNcIiByZXBsYWNlIC8+fSAvPlxuICAgICAgICAgICAgICA8Um91dGUgcGF0aD1cIi9hZG1pbi9oYWJpdGFjaW9uZXNcIiBlbGVtZW50PXs8SGFiaXRhY2lvbmVzQWRtaW5QYWdlIC8+fSAvPlxuICAgICAgICAgICAgICA8Um91dGUgcGF0aD1cIi9hZG1pbi9zZXJ2aWNpb3NcIiBlbGVtZW50PXs8U2VydmljaW9zQWRtaW5QYWdlIC8+fSAvPlxuICAgICAgICAgICAgICA8Um91dGUgcGF0aD1cIi9hZG1pbi9yZXNlcnZhc1wiIGVsZW1lbnQ9ezxSZXNlcnZhc0FkbWluUGFnZSAvPn0gLz5cbiAgICAgICAgICAgICAgPFJvdXRlIHBhdGg9XCIvYWRtaW4vY2xpZW50ZXNcIiBlbGVtZW50PXs8Q2xpZW50ZXNBZG1pblBhZ2UgLz59IC8+XG4gICAgICAgICAgICA8L1JvdXRlPlxuICAgICAgICAgIDwvUm91dGU+XG4gICAgICAgIDwvUm91dGU+XG5cbiAgICAgICAgey8qIEZhbGxiYWNrIHJvdXRlICovfVxuICAgICAgICA8Um91dGUgcGF0aD1cIipcIiBlbGVtZW50PXs8TmF2aWdhdGUgdG89XCIvXCIgcmVwbGFjZSAvPn0gLz5cbiAgICAgIDwvUm91dGVzPlxuICAgIDwvQnJvd3NlclJvdXRlcj5cbiAgKTtcbn07XG4iXX0=
