import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/context/AuthContext.tsx");const React = __vite__cjsImport0_react; const createContext = __vite__cjsImport0_react["createContext"]; const useState = __vite__cjsImport0_react["useState"]; const useEffect = __vite__cjsImport0_react["useEffect"];const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/context/AuthContext.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/context/AuthContext.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/context/AuthContext.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsT0FBTyxTQUFTLGVBQWUsVUFBVSxpQkFBaUM7QUFDMUUsU0FBUyxlQUFlOzs7O0FBa0J4QixPQUFPLE1BQU0sY0FBYyxjQUEyQyxTQUFTOztBQUUvRSxPQUFPLE1BQU0sZ0JBQW1ELEVBQUUsZUFBZTs7Q0FDL0UsTUFBTSxDQUFDLFNBQVMsY0FBYyxTQUE2QixJQUFJO0NBQy9ELE1BQU0sQ0FBQyxhQUFhLGtCQUFrQixTQUF3QixJQUFJO0NBQ2xFLE1BQU0sQ0FBQyxXQUFXLGdCQUFnQixTQUFTLElBQUk7Q0FFL0MsZ0JBQWdCOztFQUVkLE1BQU0sYUFBYSxhQUFhLFFBQVEsYUFBYTtFQUNyRCxNQUFNLGVBQWUsYUFBYSxRQUFRLFNBQVM7RUFFbkQsSUFBSSxjQUFjLGNBQWM7R0FDOUIsSUFBSTtJQUNGLGVBQWUsVUFBVTtJQUN6QixXQUFXLEtBQUssTUFBTSxZQUFZLENBQUM7R0FDckMsU0FBUyxHQUFHOztJQUVWLGFBQWEsV0FBVyxhQUFhO0lBQ3JDLGFBQWEsV0FBVyxjQUFjO0lBQ3RDLGFBQWEsV0FBVyxTQUFTO0dBQ25DO0VBQ0Y7RUFDQSxhQUFhLEtBQUs7O0VBR2xCLE1BQU0seUJBQXlCO0dBQzdCLE9BQU87RUFDVDtFQUVBLE9BQU8saUJBQWlCLGVBQWUsZ0JBQWdCO0VBQ3ZELGFBQWE7R0FDWCxPQUFPLG9CQUFvQixlQUFlLGdCQUFnQjtFQUM1RDtDQUNGLEdBQUcsQ0FBQyxDQUFDO0NBRUwsTUFBTSxRQUFRLE9BQU8sUUFBZ0IsZ0JBQXdCO0VBQzNELGFBQWEsSUFBSTtFQUNqQixJQUFJO0dBQ0YsTUFBTSxXQUFXLE1BQU0sUUFBUSxNQUFNLFFBQVEsV0FBVztHQUN4RCxlQUFlLFNBQVMsV0FBVztHQUNuQyxXQUFXLFNBQVMsT0FBTztHQUUzQixhQUFhLFFBQVEsZUFBZSxTQUFTLFdBQVc7R0FDeEQsYUFBYSxRQUFRLGdCQUFnQixTQUFTLFlBQVk7R0FDMUQsYUFBYSxRQUFRLFdBQVcsS0FBSyxVQUFVLFNBQVMsT0FBTyxDQUFDO0VBQ2xFLFVBQVU7R0FDUixhQUFhLEtBQUs7RUFDcEI7Q0FDRjtDQUVBLE1BQU0sV0FBVyxPQUFPLFFBQWdCLFFBQWdCLGdCQUF3QjtFQUM5RSxhQUFhLElBQUk7RUFDakIsSUFBSTtHQUNGLE1BQU0sV0FBVyxNQUFNLFFBQVEsU0FBUyxRQUFRLFFBQVEsV0FBVztHQUNuRSxlQUFlLFNBQVMsV0FBVztHQUNuQyxXQUFXLFNBQVMsT0FBTztHQUUzQixhQUFhLFFBQVEsZUFBZSxTQUFTLFdBQVc7R0FDeEQsYUFBYSxRQUFRLGdCQUFnQixTQUFTLFlBQVk7R0FDMUQsYUFBYSxRQUFRLFdBQVcsS0FBSyxVQUFVLFNBQVMsT0FBTyxDQUFDO0VBQ2xFLFVBQVU7R0FDUixhQUFhLEtBQUs7RUFDcEI7Q0FDRjtDQUVBLE1BQU0sZUFBZTtFQUNuQixlQUFlLElBQUk7RUFDbkIsV0FBVyxJQUFJO0VBQ2YsYUFBYSxXQUFXLGFBQWE7RUFDckMsYUFBYSxXQUFXLGNBQWM7RUFDdEMsYUFBYSxXQUFXLFNBQVM7Q0FDbkM7Q0FFQSxPQUNFLHdCQUFDLFlBQVksVUFBYjtFQUFzQixPQUFPO0dBQUU7R0FBUztHQUFhO0dBQVc7R0FBTztHQUFVO0VBQU87RUFDckY7Q0FDbUI7Ozs7O0FBRTFCIiwibmFtZXMiOltdLCJzb3VyY2VzIjpbIkF1dGhDb250ZXh0LnRzeCJdLCJ2ZXJzaW9uIjozLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgUmVhY3QsIHsgY3JlYXRlQ29udGV4dCwgdXNlU3RhdGUsIHVzZUVmZmVjdCwgdHlwZSBSZWFjdE5vZGUgfSBmcm9tICdyZWFjdCc7XG5pbXBvcnQgeyBhdXRoQXBpIH0gZnJvbSAnLi4vYXBpL2F1dGhBcGknO1xuaW1wb3J0IHR5cGUgeyBSb2xVc3VhcmlvIH0gZnJvbSAnLi4vdHlwZXMnO1xuXG5pbnRlcmZhY2UgVXN1YXJpb0luZm8ge1xuICBub21icmU6IHN0cmluZztcbiAgY29ycmVvOiBzdHJpbmc7XG4gIHJvbDogUm9sVXN1YXJpbztcbn1cblxuaW50ZXJmYWNlIEF1dGhDb250ZXh0VHlwZSB7XG4gIHVzdWFyaW86IFVzdWFyaW9JbmZvIHwgbnVsbDtcbiAgYWNjZXNzVG9rZW46IHN0cmluZyB8IG51bGw7XG4gIGlzTG9hZGluZzogYm9vbGVhbjtcbiAgbG9naW46IChjb3JyZW86IHN0cmluZywgY29udHJhc2VuaWE6IHN0cmluZykgPT4gUHJvbWlzZTx2b2lkPjtcbiAgcmVnaXN0ZXI6IChub21icmU6IHN0cmluZywgY29ycmVvOiBzdHJpbmcsIGNvbnRyYXNlbmlhOiBzdHJpbmcpID0+IFByb21pc2U8dm9pZD47XG4gIGxvZ291dDogKCkgPT4gdm9pZDtcbn1cblxuZXhwb3J0IGNvbnN0IEF1dGhDb250ZXh0ID0gY3JlYXRlQ29udGV4dDxBdXRoQ29udGV4dFR5cGUgfCB1bmRlZmluZWQ+KHVuZGVmaW5lZCk7XG5cbmV4cG9ydCBjb25zdCBBdXRoUHJvdmlkZXI6IFJlYWN0LkZDPHsgY2hpbGRyZW46IFJlYWN0Tm9kZSB9PiA9ICh7IGNoaWxkcmVuIH0pID0+IHtcbiAgY29uc3QgW3VzdWFyaW8sIHNldFVzdWFyaW9dID0gdXNlU3RhdGU8VXN1YXJpb0luZm8gfCBudWxsPihudWxsKTtcbiAgY29uc3QgW2FjY2Vzc1Rva2VuLCBzZXRBY2Nlc3NUb2tlbl0gPSB1c2VTdGF0ZTxzdHJpbmcgfCBudWxsPihudWxsKTtcbiAgY29uc3QgW2lzTG9hZGluZywgc2V0SXNMb2FkaW5nXSA9IHVzZVN0YXRlKHRydWUpO1xuXG4gIHVzZUVmZmVjdCgoKSA9PiB7XG4gICAgLy8gSW5pdGlhbCBjaGVjayBmb3IgY3JlZGVudGlhbHMgc3RvcmVkIGluIGxvY2FsU3RvcmFnZVxuICAgIGNvbnN0IHNhdmVkVG9rZW4gPSBsb2NhbFN0b3JhZ2UuZ2V0SXRlbSgnYWNjZXNzVG9rZW4nKTtcbiAgICBjb25zdCBzYXZlZFVzdWFyaW8gPSBsb2NhbFN0b3JhZ2UuZ2V0SXRlbSgndXN1YXJpbycpO1xuXG4gICAgaWYgKHNhdmVkVG9rZW4gJiYgc2F2ZWRVc3VhcmlvKSB7XG4gICAgICB0cnkge1xuICAgICAgICBzZXRBY2Nlc3NUb2tlbihzYXZlZFRva2VuKTtcbiAgICAgICAgc2V0VXN1YXJpbyhKU09OLnBhcnNlKHNhdmVkVXN1YXJpbykpO1xuICAgICAgfSBjYXRjaCAoZSkge1xuICAgICAgICAvLyBDb3JydXB0ZWQgbG9jYWxTdG9yYWdlLCBjbGVhciBpdFxuICAgICAgICBsb2NhbFN0b3JhZ2UucmVtb3ZlSXRlbSgnYWNjZXNzVG9rZW4nKTtcbiAgICAgICAgbG9jYWxTdG9yYWdlLnJlbW92ZUl0ZW0oJ3JlZnJlc2hUb2tlbicpO1xuICAgICAgICBsb2NhbFN0b3JhZ2UucmVtb3ZlSXRlbSgndXN1YXJpbycpO1xuICAgICAgfVxuICAgIH1cbiAgICBzZXRJc0xvYWRpbmcoZmFsc2UpO1xuXG4gICAgLy8gTGlzdGVuIGZvciBsb2dvdXQgZXZlbnRzIGZyb20gdGhlIGF4aW9zIGNsaWVudCAoZS5nLiByZWZyZXNoIHRva2VuIGV4cGlyZWQpXG4gICAgY29uc3QgaGFuZGxlQXV0aExvZ291dCA9ICgpID0+IHtcbiAgICAgIGxvZ291dCgpO1xuICAgIH07XG5cbiAgICB3aW5kb3cuYWRkRXZlbnRMaXN0ZW5lcignYXV0aC1sb2dvdXQnLCBoYW5kbGVBdXRoTG9nb3V0KTtcbiAgICByZXR1cm4gKCkgPT4ge1xuICAgICAgd2luZG93LnJlbW92ZUV2ZW50TGlzdGVuZXIoJ2F1dGgtbG9nb3V0JywgaGFuZGxlQXV0aExvZ291dCk7XG4gICAgfTtcbiAgfSwgW10pO1xuXG4gIGNvbnN0IGxvZ2luID0gYXN5bmMgKGNvcnJlbzogc3RyaW5nLCBjb250cmFzZW5pYTogc3RyaW5nKSA9PiB7XG4gICAgc2V0SXNMb2FkaW5nKHRydWUpO1xuICAgIHRyeSB7XG4gICAgICBjb25zdCByZXNwb25zZSA9IGF3YWl0IGF1dGhBcGkubG9naW4oY29ycmVvLCBjb250cmFzZW5pYSk7XG4gICAgICBzZXRBY2Nlc3NUb2tlbihyZXNwb25zZS5hY2Nlc3NUb2tlbik7XG4gICAgICBzZXRVc3VhcmlvKHJlc3BvbnNlLnVzdWFyaW8pO1xuXG4gICAgICBsb2NhbFN0b3JhZ2Uuc2V0SXRlbSgnYWNjZXNzVG9rZW4nLCByZXNwb25zZS5hY2Nlc3NUb2tlbik7XG4gICAgICBsb2NhbFN0b3JhZ2Uuc2V0SXRlbSgncmVmcmVzaFRva2VuJywgcmVzcG9uc2UucmVmcmVzaFRva2VuKTtcbiAgICAgIGxvY2FsU3RvcmFnZS5zZXRJdGVtKCd1c3VhcmlvJywgSlNPTi5zdHJpbmdpZnkocmVzcG9uc2UudXN1YXJpbykpO1xuICAgIH0gZmluYWxseSB7XG4gICAgICBzZXRJc0xvYWRpbmcoZmFsc2UpO1xuICAgIH1cbiAgfTtcblxuICBjb25zdCByZWdpc3RlciA9IGFzeW5jIChub21icmU6IHN0cmluZywgY29ycmVvOiBzdHJpbmcsIGNvbnRyYXNlbmlhOiBzdHJpbmcpID0+IHtcbiAgICBzZXRJc0xvYWRpbmcodHJ1ZSk7XG4gICAgdHJ5IHtcbiAgICAgIGNvbnN0IHJlc3BvbnNlID0gYXdhaXQgYXV0aEFwaS5yZWdpc3Rlcihub21icmUsIGNvcnJlbywgY29udHJhc2VuaWEpO1xuICAgICAgc2V0QWNjZXNzVG9rZW4ocmVzcG9uc2UuYWNjZXNzVG9rZW4pO1xuICAgICAgc2V0VXN1YXJpbyhyZXNwb25zZS51c3VhcmlvKTtcblxuICAgICAgbG9jYWxTdG9yYWdlLnNldEl0ZW0oJ2FjY2Vzc1Rva2VuJywgcmVzcG9uc2UuYWNjZXNzVG9rZW4pO1xuICAgICAgbG9jYWxTdG9yYWdlLnNldEl0ZW0oJ3JlZnJlc2hUb2tlbicsIHJlc3BvbnNlLnJlZnJlc2hUb2tlbik7XG4gICAgICBsb2NhbFN0b3JhZ2Uuc2V0SXRlbSgndXN1YXJpbycsIEpTT04uc3RyaW5naWZ5KHJlc3BvbnNlLnVzdWFyaW8pKTtcbiAgICB9IGZpbmFsbHkge1xuICAgICAgc2V0SXNMb2FkaW5nKGZhbHNlKTtcbiAgICB9XG4gIH07XG5cbiAgY29uc3QgbG9nb3V0ID0gKCkgPT4ge1xuICAgIHNldEFjY2Vzc1Rva2VuKG51bGwpO1xuICAgIHNldFVzdWFyaW8obnVsbCk7XG4gICAgbG9jYWxTdG9yYWdlLnJlbW92ZUl0ZW0oJ2FjY2Vzc1Rva2VuJyk7XG4gICAgbG9jYWxTdG9yYWdlLnJlbW92ZUl0ZW0oJ3JlZnJlc2hUb2tlbicpO1xuICAgIGxvY2FsU3RvcmFnZS5yZW1vdmVJdGVtKCd1c3VhcmlvJyk7XG4gIH07XG5cbiAgcmV0dXJuIChcbiAgICA8QXV0aENvbnRleHQuUHJvdmlkZXIgdmFsdWU9e3sgdXN1YXJpbywgYWNjZXNzVG9rZW4sIGlzTG9hZGluZywgbG9naW4sIHJlZ2lzdGVyLCBsb2dvdXQgfX0+XG4gICAgICB7Y2hpbGRyZW59XG4gICAgPC9BdXRoQ29udGV4dC5Qcm92aWRlcj5cbiAgKTtcbn07XG4iXX0=
