								/* @__PURE__ */ _jsxDEV("td", {
									className: "p-4",
									children: getStatusBadge(reserva.estado)
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 115,
									columnNumber: 21
								}, this),
								/* @__PURE__ */ _jsxDEV("td", {
									className: "p-4 pr-6 text-right",
									children: /* @__PURE__ */ _jsxDEV("div", {
										className: "flex items-center justify-end gap-2",
										children: [
											reserva.estado === "Pendiente" && /* @__PURE__ */ _jsxDEV(_Fragment, { children: [/* @__PURE__ */ _jsxDEV("button", {
												onClick: () => handleStatusTransition(reserva.id, "Confirmada"),
												className: "px-2.5 py-1.5 bg-emerald-950/45 hover:bg-emerald-500 border border-emerald-500/20 text-emerald-400 hover:text-white text-xs font-semibold rounded-lg transition-all cursor-pointer flex items-center gap-1",
												title: "Confirmar Reserva",
												children: [/* @__PURE__ */ _jsxDEV(Check, { className: "w-3.5 h-3.5" }, void 0, false, {
													fileName: _jsxFileName,
													lineNumber: 125,
													columnNumber: 31
												}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Confirmar" }, void 0, false, {
													fileName: _jsxFileName,
													lineNumber: 126,
													columnNumber: 31
												}, this)]
											}, void 0, true, {
												fileName: _jsxFileName,
												lineNumber: 120,
												columnNumber: 29
											}, this), /* @__PURE__ */ _jsxDEV("button", {
												onClick: () => handleStatusTransition(reserva.id, "Cancelada"),
												className: "px-2.5 py-1.5 bg-red-950/45 hover:bg-red-500 border border-red-500/20 text-red-400 hover:text-white text-xs font-semibold rounded-lg transition-all cursor-pointer flex items-center gap-1",
												title: "Cancelar Reserva",
												children: [/* @__PURE__ */ _jsxDEV(X, { className: "w-3.5 h-3.5" }, void 0, false, {
													fileName: _jsxFileName,
													lineNumber: 133,
													columnNumber: 31
												}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Cancelar" }, void 0, false, {
													fileName: _jsxFileName,
													lineNumber: 134,
													columnNumber: 31
												}, this)]
											}, void 0, true, {
												fileName: _jsxFileName,
												lineNumber: 128,
												columnNumber: 29
											}, this)] }, void 0, true, {
												fileName: _jsxFileName,
												lineNumber: 119,
												columnNumber: 27
											}, this),
											reserva.estado === "Confirmada" && /* @__PURE__ */ _jsxDEV(_Fragment, { children: [/* @__PURE__ */ _jsxDEV("button", {
												onClick: () => handleStatusTransition(reserva.id, "Completada"),
												className: "px-2.5 py-1.5 bg-blue-950/45 hover:bg-blue-500 border border-blue-500/20 text-blue-400 hover:text-white text-xs font-semibold rounded-lg transition-all cursor-pointer flex items-center gap-1",
												title: "Completar Reserva",
												children: [/* @__PURE__ */ _jsxDEV(Check, { className: "w-3.5 h-3.5" }, void 0, false, {
													fileName: _jsxFileName,
													lineNumber: 145,
													columnNumber: 31
												}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Completar" }, void 0, false, {
													fileName: _jsxFileName,
													lineNumber: 146,
													columnNumber: 31
												}, this)]
											}, void 0, true, {
												fileName: _jsxFileName,
												lineNumber: 140,
												columnNumber: 29
											}, this), /* @__PURE__ */ _jsxDEV("button", {
												onClick: () => handleStatusTransition(reserva.id, "Cancelada"),
												className: "px-2.5 py-1.5 bg-red-950/45 hover:bg-red-500 border border-red-500/20 text-red-400 hover:text-white text-xs font-semibold rounded-lg transition-all cursor-pointer flex items-center gap-1",
												title: "Cancelar Reserva",
												children: [/* @__PURE__ */ _jsxDEV(X, { className: "w-3.5 h-3.5" }, void 0, false, {
													fileName: _jsxFileName,
													lineNumber: 153,
													columnNumber: 31
												}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Cancelar" }, void 0, false, {
													fileName: _jsxFileName,
													lineNumber: 154,
													columnNumber: 31
												}, this)]
											}, void 0, true, {
												fileName: _jsxFileName,
												lineNumber: 148,
												columnNumber: 29
											}, this)] }, void 0, true, {
												fileName: _jsxFileName,
												lineNumber: 139,
												columnNumber: 27
											}, this),
											(reserva.estado === "Cancelada" || reserva.estado === "Completada") && /* @__PURE__ */ _jsxDEV("span", {
												className: "text-xs text-gray-500 italic",
												children: "Sin acciones"
											}, void 0, false, {
												fileName: _jsxFileName,
												lineNumber: 159,
												columnNumber: 27
											}, this)
										]
									}, void 0, true, {
										fileName: _jsxFileName,
										lineNumber: 117,
										columnNumber: 23
									}, this)
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 116,
									columnNumber: 21
								}, this)
							]
						}, reserva.id, true, {
							fileName: _jsxFileName,
							lineNumber: 103,
							columnNumber: 19
						}, this))
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 101,
						columnNumber: 15
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 90,
					columnNumber: 13
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 89,
				columnNumber: 11
			}, this)
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 88,
			columnNumber: 9
		}, this)]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 53,
		columnNumber: 5
	}, this);
};
_s(ReservasAdminPage, "Ex6WqtesGy41rEztKClKGErZCWg=", false, function() {
	return [useReservas];
});
_c = ReservasAdminPage;
export default ReservasAdminPage;
var _c;
$RefreshReg$(_c, "ReservasAdminPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/pages/admin/ReservasAdminPage.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/admin/ReservasAdminPage.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/admin/ReservasAdminPage.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/admin/ReservasAdminPage.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

