				className: "absolute bottom-3 right-3 px-3 py-1 bg-slate-950/80 backdrop-blur-md rounded-lg border border-white/10 text-xs text-accent-emerald font-semibold",
				children: "Activa"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 61,
				columnNumber: 9
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 45,
			columnNumber: 7
		}, this), /* @__PURE__ */ _jsxDEV("div", {
			className: "p-6 flex flex-col flex-grow",
			children: [
				/* @__PURE__ */ _jsxDEV("h3", {
					onClick: () => onOpenDetails(habitacion),
					className: "text-xl font-bold font-heading text-white group-hover:text-accent-emerald transition-colors duration-300 mb-2 cursor-pointer",
					children: habitacion.nombre
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 68,
					columnNumber: 9
				}, this),
				/* @__PURE__ */ _jsxDEV("p", {
					className: "text-gray-400 text-sm mb-5 line-clamp-3 flex-grow",
					children: habitacion.descripcion
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 74,
					columnNumber: 9
				}, this),
				/* @__PURE__ */ _jsxDEV("div", {
					className: "grid grid-cols-2 gap-4 py-4 border-t border-white/5 mb-5 text-sm",
					children: [/* @__PURE__ */ _jsxDEV("div", {
						className: "flex items-center gap-2 text-gray-300",
						children: [/* @__PURE__ */ _jsxDEV(Users, { className: "w-4 h-4 text-accent-emerald/75" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 81,
							columnNumber: 13
						}, this), /* @__PURE__ */ _jsxDEV("span", { children: [
							"Capacidad: ",
							habitacion.capacidadMax,
							" ",
							habitacion.capacidadMax === 1 ? "persona" : "pers."
						] }, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 82,
							columnNumber: 13
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 80,
						columnNumber: 11
					}, this), /* @__PURE__ */ _jsxDEV("div", {
						className: "flex items-center gap-2 text-gray-300 justify-end",
						children: [/* @__PURE__ */ _jsxDEV(CreditCard, { className: "w-4 h-4 text-accent-emerald/75" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 85,
							columnNumber: 13
						}, this), /* @__PURE__ */ _jsxDEV("span", { children: [formatCurrency(habitacion.precioPorNoche), " / Noche"] }, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 86,
							columnNumber: 13
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 84,
						columnNumber: 11
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 79,
					columnNumber: 9
				}, this),
				/* @__PURE__ */ _jsxDEV("div", {
					className: "flex gap-2.5",
					children: [/* @__PURE__ */ _jsxDEV("button", {
						onClick: () => onOpenDetails(habitacion),
						className: "flex-1 py-3 px-4 bg-white/5 border border-white/10 hover:bg-white/10 hover:text-white text-gray-300 font-medium rounded-xl flex items-center justify-center transition-all duration-300 cursor-pointer text-xs",
						children: "Ver Detalles"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 92,
						columnNumber: 11
					}, this), /* @__PURE__ */ _jsxDEV("button", {
						onClick: handleBooking,
						className: "flex-1 py-3 px-4 bg-accent-emerald hover:bg-emerald-500 text-white font-medium rounded-xl flex items-center justify-center gap-1.5 transition-all duration-300 cursor-pointer shadow-md hover:shadow-emerald-500/15 active:scale-[0.98] text-xs",
						children: [/* @__PURE__ */ _jsxDEV("span", { children: "Reservar" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 102,
							columnNumber: 13
						}, this), /* @__PURE__ */ _jsxDEV(ArrowRight, { className: "w-3.5 h-3.5" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 103,
							columnNumber: 13
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 98,
						columnNumber: 11
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 91,
					columnNumber: 9
				}, this)
			]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 67,
			columnNumber: 7
		}, this)]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 43,
		columnNumber: 5
	}, this);
};
_s(HabitacionCard, "oCl0EfBpbECTj/jiBkzhwqqikSI=", false, function() {
	return [useNavigate, useAuth];
});
_c = HabitacionCard;
var _c;
$RefreshReg$(_c, "HabitacionCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/components/HabitacionCard.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/HabitacionCard.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/HabitacionCard.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/HabitacionCard.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsT0FBTyxXQUFXO0FBQ2xCLFNBQVMsbUJBQW1CO0FBRTVCLFNBQVMsZUFBZTtBQUN4QixTQUFTLE9BQU8sWUFBWSxVQUFVLGtCQUFrQjtBQUN4RCxTQUFTLHNCQUFzQjs7OztBQVMvQixPQUFPLE1BQU0sa0JBQWlELEVBQzVELFlBQ0EsY0FDQSxhQUNBLG9CQUNJOztDQUNKLE1BQU0sV0FBVyxZQUFZO0NBQzdCLE1BQU0sRUFBRSxnQkFBZ0IsUUFBUTtDQUVoQyxNQUFNLHNCQUFzQjtFQUMxQixJQUFJLENBQUMsYUFBYTtHQUNoQixTQUFTLFFBQVE7R0FDakI7RUFDRjtFQUVBLElBQUksTUFBTSxtQkFBbUIsV0FBVztFQUN4QyxNQUFNLGNBQXdCLENBQUM7RUFDL0IsSUFBSSxjQUFjLFlBQVksS0FBSyxnQkFBZ0IsY0FBYztFQUNqRSxJQUFJLGFBQWEsWUFBWSxLQUFLLGVBQWUsYUFBYTtFQUU5RCxJQUFJLFlBQVksU0FBUyxHQUFHO0dBQzFCLE9BQU8sSUFBSSxZQUFZLEtBQUssR0FBRztFQUNqQztFQUVBLFNBQVMsR0FBRztDQUNkO0NBRUEsT0FDRSx3QkFBQyxPQUFEO0VBQUssV0FBVTtZQUFmLENBRUUsd0JBQUMsT0FBRDtHQUNFLGVBQWUsY0FBYyxVQUFVO0dBQ3ZDLFdBQVU7YUFGWixDQUlHLFdBQVcsWUFDVix3QkFBQyxPQUFEO0lBQ0UsS0FBSyxXQUFXO0lBQ2hCLEtBQUssV0FBVztJQUNoQixXQUFVO0dBQ1g7Ozs7Y0FFRCx3QkFBQyxPQUFEO0lBQUssV0FBVTtjQUFmLENBQ0Usd0JBQUMsT0FBRCxFQUFLLFdBQVUsaUdBQXNHOzs7O2NBQ3JILHdCQUFDLFVBQUQsRUFBVSxXQUFVLDJGQUE0Rjs7OztZQUM3Rzs7Ozs7YUFFUCx3QkFBQyxPQUFEO0lBQUssV0FBVTtjQUFtSjtHQUU3Sjs7OztXQUNGOzs7OztZQUdMLHdCQUFDLE9BQUQ7R0FBSyxXQUFVO2FBQWY7SUFDRSx3QkFBQyxNQUFEO0tBQ0UsZUFBZSxjQUFjLFVBQVU7S0FDdkMsV0FBVTtlQUVULFdBQVc7SUFDVjs7Ozs7SUFDSix3QkFBQyxLQUFEO0tBQUcsV0FBVTtlQUNWLFdBQVc7SUFDWDs7Ozs7SUFHSCx3QkFBQyxPQUFEO0tBQUssV0FBVTtlQUFmLENBQ0Usd0JBQUMsT0FBRDtNQUFLLFdBQVU7Z0JBQWYsQ0FDRSx3QkFBQyxPQUFELEVBQU8sV0FBVSxpQ0FBa0M7Ozs7Z0JBQ25ELHdCQUFDLFFBQUQ7T0FBTTtPQUFZLFdBQVc7T0FBYTtPQUFFLFdBQVcsaUJBQWlCLElBQUksWUFBWTtNQUFjOzs7O2NBQ25HOzs7OztlQUNMLHdCQUFDLE9BQUQ7TUFBSyxXQUFVO2dCQUFmLENBQ0Usd0JBQUMsWUFBRCxFQUFZLFdBQVUsaUNBQWtDOzs7O2dCQUN4RCx3QkFBQyxRQUFELGFBQU8sZUFBZSxXQUFXLGNBQWMsR0FBRSxVQUFjOzs7O2NBQzVEOzs7OzthQUNGOzs7Ozs7SUFHTCx3QkFBQyxPQUFEO0tBQUssV0FBVTtlQUFmLENBQ0Usd0JBQUMsVUFBRDtNQUNFLGVBQWUsY0FBYyxVQUFVO01BQ3ZDLFdBQVU7Z0JBQ1g7S0FFTzs7OztlQUNSLHdCQUFDLFVBQUQ7TUFDRSxTQUFTO01BQ1QsV0FBVTtnQkFGWixDQUlFLHdCQUFDLFFBQUQsWUFBTSxXQUFjOzs7O2dCQUNwQix3QkFBQyxZQUFELEVBQVksV0FBVSxjQUFlOzs7O2NBQy9COzs7OzthQUNMOzs7Ozs7R0FDRjs7Ozs7VUFDRjs7Ozs7O0FBRVQiLCJuYW1lcyI6W10sInNvdXJjZXMiOlsiSGFiaXRhY2lvbkNhcmQudHN4Il0sInZlcnNpb24iOjMsInNvdXJjZXNDb250ZW50IjpbImltcG9ydCBSZWFjdCBmcm9tICdyZWFjdCc7XG5pbXBvcnQgeyB1c2VOYXZpZ2F0ZSB9IGZyb20gJ3JlYWN0LXJvdXRlci1kb20nO1xuaW1wb3J0IHR5cGUgeyBIYWJpdGFjaW9uIH0gZnJvbSAnLi4vdHlwZXMnO1xuaW1wb3J0IHsgdXNlQXV0aCB9IGZyb20gJy4uL2hvb2tzL3VzZUF1dGgnO1xuaW1wb3J0IHsgVXNlcnMsIENyZWRpdENhcmQsIFNwYXJrbGVzLCBBcnJvd1JpZ2h0IH0gZnJvbSAnbHVjaWRlLXJlYWN0JztcbmltcG9ydCB7IGZvcm1hdEN1cnJlbmN5IH0gZnJvbSAnLi4vdXRpbHMvZm9ybWF0JztcblxuaW50ZXJmYWNlIEhhYml0YWNpb25DYXJkUHJvcHMge1xuICBoYWJpdGFjaW9uOiBIYWJpdGFjaW9uO1xuICBmZWNoYUVudHJhZGE/OiBzdHJpbmc7XG4gIGZlY2hhU2FsaWRhPzogc3RyaW5nO1xuICBvbk9wZW5EZXRhaWxzOiAocm9vbTogSGFiaXRhY2lvbikgPT4gdm9pZDtcbn1cblxuZXhwb3J0IGNvbnN0IEhhYml0YWNpb25DYXJkOiBSZWFjdC5GQzxIYWJpdGFjaW9uQ2FyZFByb3BzPiA9ICh7XG4gIGhhYml0YWNpb24sXG4gIGZlY2hhRW50cmFkYSxcbiAgZmVjaGFTYWxpZGEsXG4gIG9uT3BlbkRldGFpbHMsXG59KSA9PiB7XG4gIGNvbnN0IG5hdmlnYXRlID0gdXNlTmF2aWdhdGUoKTtcbiAgY29uc3QgeyBhY2Nlc3NUb2tlbiB9ID0gdXNlQXV0aCgpO1xuXG4gIGNvbnN0IGhhbmRsZUJvb2tpbmcgPSAoKSA9PiB7XG4gICAgaWYgKCFhY2Nlc3NUb2tlbikge1xuICAgICAgbmF2aWdhdGUoJy9sb2dpbicpO1xuICAgICAgcmV0dXJuO1xuICAgIH1cblxuICAgIGxldCB1cmwgPSBgL3Jlc2VydmFzL2NyZWFyLyR7aGFiaXRhY2lvbi5pZH1gO1xuICAgIGNvbnN0IHF1ZXJ5UGFyYW1zOiBzdHJpbmdbXSA9IFtdO1xuICAgIGlmIChmZWNoYUVudHJhZGEpIHF1ZXJ5UGFyYW1zLnB1c2goYGZlY2hhRW50cmFkYT0ke2ZlY2hhRW50cmFkYX1gKTtcbiAgICBpZiAoZmVjaGFTYWxpZGEpIHF1ZXJ5UGFyYW1zLnB1c2goYGZlY2hhU2FsaWRhPSR7ZmVjaGFTYWxpZGF9YCk7XG5cbiAgICBpZiAocXVlcnlQYXJhbXMubGVuZ3RoID4gMCkge1xuICAgICAgdXJsICs9IGA/JHtxdWVyeVBhcmFtcy5qb2luKCcmJyl9YDtcbiAgICB9XG5cbiAgICBuYXZpZ2F0ZSh1cmwpO1xuICB9O1xuXG4gIHJldHVybiAoXG4gICAgPGRpdiBjbGFzc05hbWU9XCJnbGFzcy1jYXJkIHJvdW5kZWQtMnhsIG92ZXJmbG93LWhpZGRlbiBzaGFkb3ctbGcgdHJhbnNpdGlvbi1hbGwgZHVyYXRpb24tMzAwIGhvdmVyOi10cmFuc2xhdGUteS0xLjUgaG92ZXI6c2hhZG93LWVtZXJhbGQtOTUwLzE1IGZsZXggZmxleC1jb2wgaC1mdWxsIGJvcmRlciBib3JkZXItd2hpdGUvNSBncm91cFwiPlxuICAgICAgey8qIFZpc3VhbCBJbWFnZSBBcmVhICovfVxuICAgICAgPGRpdiBcbiAgICAgICAgb25DbGljaz17KCkgPT4gb25PcGVuRGV0YWlscyhoYWJpdGFjaW9uKX1cbiAgICAgICAgY2xhc3NOYW1lPVwiaC00OCB3LWZ1bGwgcmVsYXRpdmUgb3ZlcmZsb3ctaGlkZGVuIGJvcmRlci1iIGJvcmRlci13aGl0ZS81IGJnLXNsYXRlLTkwMCBmbGV4IGl0ZW1zLWNlbnRlciBqdXN0aWZ5LWNlbnRlciBjdXJzb3ItcG9pbnRlclwiXG4gICAgICA+XG4gICAgICAgIHtoYWJpdGFjaW9uLmltYWdlblVybCA/IChcbiAgICAgICAgICA8aW1nXG4gICAgICAgICAgICBzcmM9e2hhYml0YWNpb24uaW1hZ2VuVXJsfVxuICAgICAgICAgICAgYWx0PXtoYWJpdGFjaW9uLm5vbWJyZX1cbiAgICAgICAgICAgIGNsYXNzTmFtZT1cInctZnVsbCBoLWZ1bGwgb2JqZWN0LWNvdmVyIGdyb3VwLWhvdmVyOnNjYWxlLTEwNSB0cmFuc2l0aW9uLXRyYW5zZm9ybSBkdXJhdGlvbi01MDBcIlxuICAgICAgICAgIC8+XG4gICAgICAgICkgOiAoXG4gICAgICAgICAgPGRpdiBjbGFzc05hbWU9XCJ3LWZ1bGwgaC1mdWxsIGJnLWdyYWRpZW50LXRvLWJyIGZyb20tc2xhdGUtODAwIHRvLXNsYXRlLTkwMCByZWxhdGl2ZSBmbGV4IGl0ZW1zLWNlbnRlciBqdXN0aWZ5LWNlbnRlclwiPlxuICAgICAgICAgICAgPGRpdiBjbGFzc05hbWU9XCJhYnNvbHV0ZSBpbnNldC0wIGJnLWVtZXJhbGQtNTAwLzUgZ3JvdXAtaG92ZXI6YmctZW1lcmFsZC01MDAvMTAgdHJhbnNpdGlvbi1jb2xvcnMgZHVyYXRpb24tMzAwXCI+PC9kaXY+XG4gICAgICAgICAgICA8U3BhcmtsZXMgY2xhc3NOYW1lPVwidy0xMiBoLTEyIHRleHQtYWNjZW50LWVtZXJhbGQvMjUgZ3JvdXAtaG92ZXI6c2NhbGUtMTEwIHRyYW5zaXRpb24tdHJhbnNmb3JtIGR1cmF0aW9uLTMwMFwiIC8+XG4gICAgICAgICAgPC9kaXY+XG4gICAgICAgICl9XG4gICAgICAgIDxkaXYgY2xhc3NOYW1lPVwiYWJzb2x1dGUgYm90dG9tLTMgcmlnaHQtMyBweC0zIHB5LTEgYmctc2xhdGUtOTUwLzgwIGJhY2tkcm9wLWJsdXItbWQgcm91bmRlZC1sZyBib3JkZXIgYm9yZGVyLXdoaXRlLzEwIHRleHQteHMgdGV4dC1hY2NlbnQtZW1lcmFsZCBmb250LXNlbWlib2xkXCI+XG4gICAgICAgICAgQWN0aXZhXG4gICAgICAgIDwvZGl2PlxuICAgICAgPC9kaXY+XG5cbiAgICAgIHsvKiBDb250ZW50IEFyZWEgKi99XG4gICAgICA8ZGl2IGNsYXNzTmFtZT1cInAtNiBmbGV4IGZsZXgtY29sIGZsZXgtZ3Jvd1wiPlxuICAgICAgICA8aDMgXG4gICAgICAgICAgb25DbGljaz17KCkgPT4gb25PcGVuRGV0YWlscyhoYWJpdGFjaW9uKX1cbiAgICAgICAgICBjbGFzc05hbWU9XCJ0ZXh0LXhsIGZvbnQtYm9sZCBmb250LWhlYWRpbmcgdGV4dC13aGl0ZSBncm91cC1ob3Zlcjp0ZXh0LWFjY2VudC1lbWVyYWxkIHRyYW5zaXRpb24tY29sb3JzIGR1cmF0aW9uLTMwMCBtYi0yIGN1cnNvci1wb2ludGVyXCJcbiAgICAgICAgPlxuICAgICAgICAgIHtoYWJpdGFjaW9uLm5vbWJyZX1cbiAgICAgICAgPC9oMz5cbiAgICAgICAgPHAgY2xhc3NOYW1lPVwidGV4dC1ncmF5LTQwMCB0ZXh0LXNtIG1iLTUgbGluZS1jbGFtcC0zIGZsZXgtZ3Jvd1wiPlxuICAgICAgICAgIHtoYWJpdGFjaW9uLmRlc2NyaXBjaW9ufVxuICAgICAgICA8L3A+XG5cbiAgICAgICAgey8qIFJvb20gQXR0cmlidXRlcyBHcmlkICovfVxuICAgICAgICA8ZGl2IGNsYXNzTmFtZT1cImdyaWQgZ3JpZC1jb2xzLTIgZ2FwLTQgcHktNCBib3JkZXItdCBib3JkZXItd2hpdGUvNSBtYi01IHRleHQtc21cIj5cbiAgICAgICAgICA8ZGl2IGNsYXNzTmFtZT1cImZsZXggaXRlbXMtY2VudGVyIGdhcC0yIHRleHQtZ3JheS0zMDBcIj5cbiAgICAgICAgICAgIDxVc2VycyBjbGFzc05hbWU9XCJ3LTQgaC00IHRleHQtYWNjZW50LWVtZXJhbGQvNzVcIiAvPlxuICAgICAgICAgICAgPHNwYW4+Q2FwYWNpZGFkOiB7aGFiaXRhY2lvbi5jYXBhY2lkYWRNYXh9IHtoYWJpdGFjaW9uLmNhcGFjaWRhZE1heCA9PT0gMSA/ICdwZXJzb25hJyA6ICdwZXJzLid9PC9zcGFuPlxuICAgICAgICAgIDwvZGl2PlxuICAgICAgICAgIDxkaXYgY2xhc3NOYW1lPVwiZmxleCBpdGVtcy1jZW50ZXIgZ2FwLTIgdGV4dC1ncmF5LTMwMCBqdXN0aWZ5LWVuZFwiPlxuICAgICAgICAgICAgPENyZWRpdENhcmQgY2xhc3NOYW1lPVwidy00IGgtNCB0ZXh0LWFjY2VudC1lbWVyYWxkLzc1XCIgLz5cbiAgICAgICAgICAgIDxzcGFuPntmb3JtYXRDdXJyZW5jeShoYWJpdGFjaW9uLnByZWNpb1Bvck5vY2hlKX0gLyBOb2NoZTwvc3Bhbj5cbiAgICAgICAgICA8L2Rpdj5cbiAgICAgICAgPC9kaXY+XG5cbiAgICAgICAgey8qIEFjdGlvbnMgUm93ICovfVxuICAgICAgICA8ZGl2IGNsYXNzTmFtZT1cImZsZXggZ2FwLTIuNVwiPlxuICAgICAgICAgIDxidXR0b25cbiAgICAgICAgICAgIG9uQ2xpY2s9eygpID0+IG9uT3BlbkRldGFpbHMoaGFiaXRhY2lvbil9XG4gICAgICAgICAgICBjbGFzc05hbWU9XCJmbGV4LTEgcHktMyBweC00IGJnLXdoaXRlLzUgYm9yZGVyIGJvcmRlci13aGl0ZS8xMCBob3ZlcjpiZy13aGl0ZS8xMCBob3Zlcjp0ZXh0LXdoaXRlIHRleHQtZ3JheS0zMDAgZm9udC1tZWRpdW0gcm91bmRlZC14bCBmbGV4IGl0ZW1zLWNlbnRlciBqdXN0aWZ5LWNlbnRlciB0cmFuc2l0aW9uLWFsbCBkdXJhdGlvbi0zMDAgY3Vyc29yLXBvaW50ZXIgdGV4dC14c1wiXG4gICAgICAgICAgPlxuICAgICAgICAgICAgVmVyIERldGFsbGVzXG4gICAgICAgICAgPC9idXR0b24+XG4gICAgICAgICAgPGJ1dHRvblxuICAgICAgICAgICAgb25DbGljaz17aGFuZGxlQm9va2luZ31cbiAgICAgICAgICAgIGNsYXNzTmFtZT1cImZsZXgtMSBweS0zIHB4LTQgYmctYWNjZW50LWVtZXJhbGQgaG92ZXI6YmctZW1lcmFsZC01MDAgdGV4dC13aGl0ZSBmb250LW1lZGl1bSByb3VuZGVkLXhsIGZsZXggaXRlbXMtY2VudGVyIGp1c3RpZnktY2VudGVyIGdhcC0xLjUgdHJhbnNpdGlvbi1hbGwgZHVyYXRpb24tMzAwIGN1cnNvci1wb2ludGVyIHNoYWRvdy1tZCBob3ZlcjpzaGFkb3ctZW1lcmFsZC01MDAvMTUgYWN0aXZlOnNjYWxlLVswLjk4XSB0ZXh0LXhzXCJcbiAgICAgICAgICA+XG4gICAgICAgICAgICA8c3Bhbj5SZXNlcnZhcjwvc3Bhbj5cbiAgICAgICAgICAgIDxBcnJvd1JpZ2h0IGNsYXNzTmFtZT1cInctMy41IGgtMy41XCIgLz5cbiAgICAgICAgICA8L2J1dHRvbj5cbiAgICAgICAgPC9kaXY+XG4gICAgICA8L2Rpdj5cbiAgICA8L2Rpdj5cbiAgKTtcbn07XG4iXX0=
