								className: "w-full px-4 py-3 bg-slate-900/80 border border-gray-800 rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-accent-emerald focus:border-transparent transition-all"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 83,
								columnNumber: 15
							}, this)] }, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 79,
								columnNumber: 13
							}, this), /* @__PURE__ */ _jsxDEV("div", { children: [/* @__PURE__ */ _jsxDEV("label", {
								className: "block text-xs font-medium text-gray-400 mb-1.5 uppercase tracking-wider",
								children: "Fecha de Salida"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 92,
								columnNumber: 15
							}, this), /* @__PURE__ */ _jsxDEV("input", {
								type: "date",
								min: fechaEntrada || todayStr,
								value: fechaSalida,
								onChange: (e) => setFechaSalida(e.target.value),
								className: "w-full px-4 py-3 bg-slate-900/80 border border-gray-800 rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-accent-emerald focus:border-transparent transition-all"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 95,
								columnNumber: 15
							}, this)] }, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 91,
								columnNumber: 13
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 78,
							columnNumber: 11
						}, this),
						errorMsg && /* @__PURE__ */ _jsxDEV("div", {
							className: "text-xs text-red-400 bg-red-950/20 border border-red-500/20 p-3 rounded-lg flex items-center gap-2 mt-2",
							children: [/* @__PURE__ */ _jsxDEV("span", { className: "w-1.5 h-1.5 rounded-full bg-red-500 shrink-0" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 107,
								columnNumber: 15
							}, this), /* @__PURE__ */ _jsxDEV("span", { children: errorMsg }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 108,
								columnNumber: 15
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 106,
							columnNumber: 13
						}, this),
						/* @__PURE__ */ _jsxDEV("div", {
							className: "flex justify-end gap-3 mt-2",
							children: [(filterEntrada || filterSalida) && /* @__PURE__ */ _jsxDEV("button", {
								type: "button",
								onClick: handleClearFilter,
								className: "px-5 py-2.5 text-xs font-semibold rounded-lg bg-white/5 border border-white/10 text-gray-300 hover:bg-white/10 hover:text-white transition-colors cursor-pointer",
								children: "Limpiar Filtros"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 114,
								columnNumber: 15
							}, this), /* @__PURE__ */ _jsxDEV("button", {
								type: "submit",
								className: "px-6 py-2.5 text-xs font-semibold rounded-lg bg-accent-emerald hover:bg-emerald-500 text-white transition-all flex items-center gap-2 cursor-pointer shadow-md shadow-emerald-500/10 active:scale-[0.98]",
								children: [/* @__PURE__ */ _jsxDEV(Search, { className: "w-4 h-4" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 126,
									columnNumber: 15
								}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Consultar Disponibilidad" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 127,
									columnNumber: 15
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 122,
								columnNumber: 13
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 112,
							columnNumber: 11
						}, this)
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 72,
					columnNumber: 9
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 71,
				columnNumber: 7
			}, this),
			filterEntrada && filterSalida && /* @__PURE__ */ _jsxDEV("div", {
				className: "max-w-4xl mx-auto flex items-center gap-2 text-xs bg-emerald-950/20 border border-emerald-500/20 text-emerald-300 px-4 py-3 rounded-xl",
				children: [/* @__PURE__ */ _jsxDEV(CalendarRange, { className: "w-4 h-4 text-accent-emerald shrink-0" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 136,
					columnNumber: 11
				}, this), /* @__PURE__ */ _jsxDEV("span", { children: [
					"Mostrando habitaciones disponibles desde el ",
					/* @__PURE__ */ _jsxDEV("strong", { children: filterEntrada }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 138,
						columnNumber: 57
					}, this),
					" hasta el ",
					/* @__PURE__ */ _jsxDEV("strong", { children: filterSalida }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 138,
						columnNumber: 99
					}, this),
					"."
				] }, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 137,
					columnNumber: 11
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 135,
				columnNumber: 9
			}, this),
			/* @__PURE__ */ _jsxDEV("div", {
				className: "max-w-7xl mx-auto",
				children: isLoading ? /* @__PURE__ */ _jsxDEV("div", {
					className: "flex flex-col items-center justify-center py-20 gap-4",
					children: [/* @__PURE__ */ _jsxDEV("div", { className: "animate-spin rounded-full h-12 w-12 border-t-2 border-b-2 border-accent-emerald" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 147,
						columnNumber: 13
					}, this), /* @__PURE__ */ _jsxDEV("p", {
						className: "text-gray-400 text-sm",
						children: "Consultando catálogo de habitaciones..."
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 148,
						columnNumber: 13
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 146,
					columnNumber: 11
				}, this) : isError ? /* @__PURE__ */ _jsxDEV("div", {
					className: "text-center py-16 bg-red-950/10 border border-red-500/10 rounded-2xl max-w-md mx-auto p-8",
					children: [
						/* @__PURE__ */ _jsxDEV(Info, { className: "w-12 h-12 text-red-500 mx-auto mb-4" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 152,
							columnNumber: 13
						}, this),
						/* @__PURE__ */ _jsxDEV("h3", {
							className: "text-lg font-semibold text-white mb-2",
							children: "Error al cargar habitaciones"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 153,
							columnNumber: 13
						}, this),
						/* @__PURE__ */ _jsxDEV("p", {
							className: "text-gray-400 text-sm mb-4",
							children: error?.message || "Ocurrió un problema de comunicación con el servidor."
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 154,
							columnNumber: 13
						}, this)
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 151,
					columnNumber: 11
				}, this) : rooms.length === 0 ? /* @__PURE__ */ _jsxDEV("div", {
					className: "text-center py-20 bg-slate-900/30 border border-white/5 rounded-2xl max-w-md mx-auto p-8",
					children: [
						/* @__PURE__ */ _jsxDEV(Info, { className: "w-12 h-12 text-accent-emerald mx-auto mb-4" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 160,
							columnNumber: 13
						}, this),
						/* @__PURE__ */ _jsxDEV("h3", {
							className: "text-lg font-semibold text-white mb-2",
							children: "No hay habitaciones disponibles"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 161,
							columnNumber: 13
						}, this),
						/* @__PURE__ */ _jsxDEV("p", {
							className: "text-gray-400 text-sm",
							children: filterEntrada ? "No encontramos cabañas disponibles para el rango de fechas seleccionado. Intenta con otras fechas." : "Actualmente no hay habitaciones registradas en el catálogo."
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 162,
							columnNumber: 13
						}, this)
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 159,
					columnNumber: 11
				}, this) : /* @__PURE__ */ _jsxDEV("div", {
					className: "grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-8",
					children: rooms.map((room) => /* @__PURE__ */ _jsxDEV(HabitacionCard, {
						habitacion: room,
						fechaEntrada: filterEntrada,
						fechaSalida: filterSalida,
						onOpenDetails: (r) => setSelectedRoomForDetails(r)
					}, room.id, false, {
						fileName: _jsxFileName,
						lineNumber: 171,
						columnNumber: 15
					}, this))
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 169,
					columnNumber: 11
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 144,
				columnNumber: 7
			}, this),
			selectedRoomForDetails && /* @__PURE__ */ _jsxDEV(RoomDetailsModal, {
				room: selectedRoomForDetails,
				onClose: () => setSelectedRoomForDetails(null),
				fechaEntrada: filterEntrada,
				fechaSalida: filterSalida
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 184,
				columnNumber: 9
			}, this)
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 59,
		columnNumber: 5
	}, this);
};
_s(HabitacionesPage, "G500LzzLoZvCdbwwyatvN4X82e4=", false, function() {
	return [useHabitaciones];
});
_c = HabitacionesPage;
export default HabitacionesPage;
var _c;
$RefreshReg$(_c, "HabitacionesPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/pages/HabitacionesPage.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/HabitacionesPage.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/HabitacionesPage.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/HabitacionesPage.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

