import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/RegisterPage.tsx");const React = __vite__cjsImport0_react; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport7_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport7_react_jsxDevRuntime["Fragment"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useForm } from "/node_modules/.vite/deps/react-hook-form.js?v=dfa5fc7e";
import { useNavigate, Link } from "/node_modules/.vite/deps/react-router-dom.js?v=dfa5fc7e";
import { zodResolver } from "/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=dfa5fc7e";
import * as z from "/node_modules/.vite/deps/zod.js?v=dfa5fc7e";
import { useAuth } from "/src/hooks/useAuth.ts";
import { UserPlus, User, KeyRound, Mail, AlertTriangle, Eye, EyeOff } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/RegisterPage.tsx";
import __vite__cjsImport7_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
const registerSchema = z.object({
	nombre: z.string().min(2, "El nombre debe tener al menos 2 caracteres").max(100, "El nombre no puede exceder los 100 caracteres"),
	correo: z.string().min(1, "El correo electrónico es requerido").email("El formato del correo electrónico no es válido"),
	password: z.string().min(8, "La contraseña debe tener al menos 8 caracteres").regex(/[A-Z]/, "La contraseña debe contener al menos una letra mayúscula").regex(/[a-z]/, "La contraseña debe contener al menos una letra minúscula").regex(/[0-9]/, "La contraseña debe contener al menos un número")
});
export const RegisterPage = () => {
	_s();
	const { register: registerUser } = useAuth();
	const navigate = useNavigate();
	const [serverError, setServerError] = useState(null);
	const [isSubmitting, setIsSubmitting] = useState(false);
	const [showPassword, setShowPassword] = useState(false);
	const { register, handleSubmit, formState: { errors } } = useForm({ resolver: zodResolver(registerSchema) });
	const onSubmit = async (data) => {
		setIsSubmitting(true);
		setServerError(null);
		try {
								}, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 104,
									columnNumber: 13
								}, this),
								errors.correo && /* @__PURE__ */ _jsxDEV("p", {
									className: "mt-1.5 text-xs text-red-400",
									children: errors.correo.message
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 118,
									columnNumber: 15
								}, this)
							] }, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 100,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("div", { children: [
								/* @__PURE__ */ _jsxDEV("label", {
									className: "block text-sm font-medium text-gray-300 mb-1.5",
									children: "Contraseña"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 123,
									columnNumber: 13
								}, this),
								/* @__PURE__ */ _jsxDEV("div", {
									className: "relative",
									children: [
										/* @__PURE__ */ _jsxDEV("span", {
											className: "absolute inset-y-0 left-0 pl-3 flex items-center text-gray-500",
											children: /* @__PURE__ */ _jsxDEV(KeyRound, { className: "w-5 h-5" }, void 0, false, {
												fileName: _jsxFileName,
												lineNumber: 128,
												columnNumber: 17
											}, this)
										}, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 127,
											columnNumber: 15
										}, this),
										/* @__PURE__ */ _jsxDEV("input", {
											type: showPassword ? "text" : "password",
											...register("password"),
											className: `w-full pl-10 pr-10 py-2.5 bg-slate-900/60 border rounded-xl text-white placeholder-gray-500 focus:outline-none focus:ring-2 focus:ring-accent-emerald focus:border-transparent transition-all duration-300 ${errors.password ? "border-red-500/50" : "border-gray-800"}`,
											placeholder: "Mínimo 8 caracteres"
										}, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 130,
											columnNumber: 15
										}, this),
										/* @__PURE__ */ _jsxDEV("button", {
											type: "button",
											onClick: () => setShowPassword(!showPassword),
											className: "absolute inset-y-0 right-0 pr-3 flex items-center text-gray-500 hover:text-gray-300 transition-colors",
											children: showPassword ? /* @__PURE__ */ _jsxDEV(EyeOff, { className: "w-5 h-5" }, void 0, false, {
												fileName: _jsxFileName,
												lineNumber: 143,
												columnNumber: 33
											}, this) : /* @__PURE__ */ _jsxDEV(Eye, { className: "w-5 h-5" }, void 0, false, {
												fileName: _jsxFileName,
												lineNumber: 143,
												columnNumber: 66
											}, this)
										}, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 138,
											columnNumber: 15
										}, this)
									]
								}, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 126,
									columnNumber: 13
								}, this),
								errors.password && /* @__PURE__ */ _jsxDEV("p", {
									className: "mt-1.5 text-xs text-red-400",
									children: errors.password.message
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 147,
									columnNumber: 15
								}, this),
								/* @__PURE__ */ _jsxDEV("div", {
									className: "mt-2 text-[10px] text-gray-500 space-y-0.5",
									children: [/* @__PURE__ */ _jsxDEV("p", { children: "Requisitos de contraseña (RN-003):" }, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 150,
										columnNumber: 15
									}, this), /* @__PURE__ */ _jsxDEV("ul", {
										className: "list-disc pl-4 space-y-0.5",
										children: [
											/* @__PURE__ */ _jsxDEV("li", { children: "Mínimo 8 caracteres de longitud" }, void 0, false, {
												fileName: _jsxFileName,
												lineNumber: 152,
												columnNumber: 17
											}, this),
											/* @__PURE__ */ _jsxDEV("li", { children: "Al menos una letra mayúscula y una minúscula" }, void 0, false, {
												fileName: _jsxFileName,
												lineNumber: 153,
												columnNumber: 17
											}, this),
											/* @__PURE__ */ _jsxDEV("li", { children: "Al menos un número (0-9)" }, void 0, false, {
												fileName: _jsxFileName,
												lineNumber: 154,
												columnNumber: 17
											}, this)
										]
									}, void 0, true, {
										fileName: _jsxFileName,
										lineNumber: 151,
										columnNumber: 15
									}, this)]
								}, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 149,
									columnNumber: 13
								}, this)
							] }, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 122,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("button", {
								type: "submit",
								disabled: isSubmitting,
								className: "w-full py-3 px-4 bg-accent-emerald hover:bg-emerald-500 disabled:bg-emerald-800 text-white font-medium rounded-xl flex items-center justify-center gap-2 transition-all duration-300 cursor-pointer shadow-lg hover:shadow-emerald-500/20 active:scale-[0.98] mt-6",
								children: isSubmitting ? /* @__PURE__ */ _jsxDEV("div", { className: "animate-spin rounded-full h-5 w-5 border-t-2 border-b-2 border-white" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 165,
									columnNumber: 15
								}, this) : /* @__PURE__ */ _jsxDEV(_Fragment, { children: [/* @__PURE__ */ _jsxDEV(UserPlus, { className: "w-5 h-5" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 168,
									columnNumber: 17
								}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Registrarse" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 169,
									columnNumber: 17
								}, this)] }, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 167,
									columnNumber: 15
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 159,
								columnNumber: 11
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 77,
						columnNumber: 9
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "mt-8 text-center text-sm text-gray-400",
						children: [
							"¿Ya tienes una cuenta?",
							" ",
							/* @__PURE__ */ _jsxDEV(Link, {
								to: "/login",
								className: "text-accent-emerald hover:underline font-medium",
								children: "Inicia sesión aquí"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 177,
								columnNumber: 11
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 175,
						columnNumber: 9
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 62,
				columnNumber: 7
			}, this)
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 57,
		columnNumber: 5
	}, this);
};
_s(RegisterPage, "PCSjpPUDHzUMQmMSGLwlye0LEHU=", false, function() {
	return [
		useAuth,
		useNavigate,
		useForm
	];
});
_c = RegisterPage;
var _c;
$RefreshReg$(_c, "RegisterPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/pages/RegisterPage.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/RegisterPage.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/RegisterPage.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/RegisterPage.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

