import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/LoginPage.tsx");const React = __vite__cjsImport0_react; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport7_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport7_react_jsxDevRuntime["Fragment"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useForm } from "/node_modules/.vite/deps/react-hook-form.js?v=dfa5fc7e";
import { useNavigate, Link } from "/node_modules/.vite/deps/react-router-dom.js?v=dfa5fc7e";
import { zodResolver } from "/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=dfa5fc7e";
import * as z from "/node_modules/.vite/deps/zod.js?v=dfa5fc7e";
import { useAuth } from "/src/hooks/useAuth.ts";
import { LogIn, KeyRound, Mail, AlertTriangle, Eye, EyeOff } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/LoginPage.tsx";
import __vite__cjsImport7_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
const loginSchema = z.object({
	correo: z.string().min(1, "El correo electrónico es requerido").email("El formato del correo electrónico no es válido"),
	password: z.string().min(1, "La contraseña es requerida")
});
export const LoginPage = () => {
	_s();
	const { login } = useAuth();
	const navigate = useNavigate();
	const [serverError, setServerError] = useState(null);
	const [isSubmitting, setIsSubmitting] = useState(false);
	const [showPassword, setShowPassword] = useState(false);
	const { register, handleSubmit, formState: { errors } } = useForm({ resolver: zodResolver(loginSchema) });
	const onSubmit = async (data) => {
		setIsSubmitting(true);
		setServerError(null);
		try {
						className: "mb-6 p-4 bg-red-950/30 border border-red-500/30 rounded-lg flex items-start gap-3 text-red-200 text-sm animate-pulse",
						children: [/* @__PURE__ */ _jsxDEV(AlertTriangle, { className: "w-5 h-5 text-red-500 shrink-0 mt-0.5" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 65,
							columnNumber: 13
						}, this), /* @__PURE__ */ _jsxDEV("span", { children: serverError }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 66,
							columnNumber: 13
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 64,
						columnNumber: 11
					}, this),
					/* @__PURE__ */ _jsxDEV("form", {
						onSubmit: handleSubmit(onSubmit),
						className: "space-y-6",
						children: [
							/* @__PURE__ */ _jsxDEV("div", { children: [
								/* @__PURE__ */ _jsxDEV("label", {
									className: "block text-sm font-medium text-gray-300 mb-2",
									children: "Correo Electrónico"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 72,
									columnNumber: 13
								}, this),
								/* @__PURE__ */ _jsxDEV("div", {
									className: "relative",
									children: [/* @__PURE__ */ _jsxDEV("span", {
										className: "absolute inset-y-0 left-0 pl-3 flex items-center text-gray-500",
										children: /* @__PURE__ */ _jsxDEV(Mail, { className: "w-5 h-5" }, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 77,
											columnNumber: 17
										}, this)
									}, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 76,
										columnNumber: 15
									}, this), /* @__PURE__ */ _jsxDEV("input", {
										type: "email",
										...register("correo"),
										className: `w-full pl-10 pr-4 py-3 bg-slate-900/60 border rounded-xl text-white placeholder-gray-500 focus:outline-none focus:ring-2 focus:ring-accent-emerald focus:border-transparent transition-all duration-300 ${errors.correo ? "border-red-500/50" : "border-gray-800"}`,
										placeholder: "ejemplo@correo.com"
									}, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 79,
										columnNumber: 15
									}, this)]
								}, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 75,
									columnNumber: 13
								}, this),
								errors.correo && /* @__PURE__ */ _jsxDEV("p", {
									className: "mt-2 text-xs text-red-400",
									children: errors.correo.message
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 89,
									columnNumber: 15
								}, this)
							] }, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 71,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("div", { children: [
								/* @__PURE__ */ _jsxDEV("label", {
									className: "block text-sm font-medium text-gray-300 mb-2",
									children: "Contraseña"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 94,
									columnNumber: 13
								}, this),
								/* @__PURE__ */ _jsxDEV("div", {
									className: "relative",
									children: [
										/* @__PURE__ */ _jsxDEV("span", {
											className: "absolute inset-y-0 left-0 pl-3 flex items-center text-gray-500",
											children: /* @__PURE__ */ _jsxDEV(KeyRound, { className: "w-5 h-5" }, void 0, false, {
												fileName: _jsxFileName,
												lineNumber: 99,
												columnNumber: 17
											}, this)
										}, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 98,
											columnNumber: 15
										}, this),
										/* @__PURE__ */ _jsxDEV("input", {
											type: showPassword ? "text" : "password",
											...register("password"),
											className: `w-full pl-10 pr-10 py-3 bg-slate-900/60 border rounded-xl text-white placeholder-gray-500 focus:outline-none focus:ring-2 focus:ring-accent-emerald focus:border-transparent transition-all duration-300 ${errors.password ? "border-red-500/50" : "border-gray-800"}`,
											placeholder: "••••••••"
										}, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 101,
											columnNumber: 15
										}, this),
										/* @__PURE__ */ _jsxDEV("button", {
											type: "button",
											onClick: () => setShowPassword(!showPassword),
											className: "absolute inset-y-0 right-0 pr-3 flex items-center text-gray-500 hover:text-gray-300 transition-colors",
											children: showPassword ? /* @__PURE__ */ _jsxDEV(EyeOff, { className: "w-5 h-5" }, void 0, false, {
												fileName: _jsxFileName,
												lineNumber: 114,
												columnNumber: 33
											}, this) : /* @__PURE__ */ _jsxDEV(Eye, { className: "w-5 h-5" }, void 0, false, {
												fileName: _jsxFileName,
												lineNumber: 114,
												columnNumber: 66
											}, this)
										}, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 109,
											columnNumber: 15
										}, this)
									]
								}, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 97,
									columnNumber: 13
								}, this),
								errors.password && /* @__PURE__ */ _jsxDEV("p", {
									className: "mt-2 text-xs text-red-400",
									children: errors.password.message
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 118,
									columnNumber: 15
								}, this)
							] }, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 93,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("button", {
								type: "submit",
								disabled: isSubmitting,
								className: "w-full py-3 px-4 bg-accent-emerald hover:bg-emerald-500 disabled:bg-emerald-800 text-white font-medium rounded-xl flex items-center justify-center gap-2 transition-all duration-300 cursor-pointer shadow-lg hover:shadow-emerald-500/20 active:scale-[0.98]",
								children: isSubmitting ? /* @__PURE__ */ _jsxDEV("div", { className: "animate-spin rounded-full h-5 w-5 border-t-2 border-b-2 border-white" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 128,
									columnNumber: 15
								}, this) : /* @__PURE__ */ _jsxDEV(_Fragment, { children: [/* @__PURE__ */ _jsxDEV(LogIn, { className: "w-5 h-5" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 131,
									columnNumber: 17
								}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Iniciar Sesión" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 132,
									columnNumber: 17
								}, this)] }, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 130,
									columnNumber: 15
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 122,
								columnNumber: 11
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 70,
						columnNumber: 9
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "mt-8 text-center text-sm text-gray-400",
						children: [
							"¿No tienes una cuenta?",
							" ",
							/* @__PURE__ */ _jsxDEV(Link, {
								to: "/register",
								className: "text-accent-emerald hover:underline font-medium",
								children: "Regístrate aquí"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 140,
								columnNumber: 11
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 138,
						columnNumber: 9
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 55,
				columnNumber: 7
			}, this)
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 50,
		columnNumber: 5
	}, this);
};
_s(LoginPage, "HKgdGQQxTJKslRwB2MaBx2NQRUo=", false, function() {
	return [
		useAuth,
		useNavigate,
		useForm
	];
});
_c = LoginPage;
var _c;
$RefreshReg$(_c, "LoginPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/pages/LoginPage.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/LoginPage.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/LoginPage.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/LoginPage.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

